eng,zh-tw,zh-cn,Filename,Old.zhtw,Old.zhcn,Duplicated
"A New Era, A New Ruler.",新時代，新主公。,新时代，新主公。,hv_TEXT_events_rules.loc,,,
"A cowardly conspiracy! There was a failed attempt to assassinate you during the banquet. Unfortunately, the assaliant was slain by the guards before he could be made to reveal the conspirator's identity.",陰謀！有人於宴會中欲加害於你。事雖未成，但刺客已被护卫弑杀，無法得知是誰在背後主謀。,阴谋！有人于宴会中欲加害于你。事虽未成，但刺客已被护卫弑杀，无法得知是谁在背后主谋。 ,text/_ifo/ifo_text_TWEAK.loc,,,
"A shabby warband requests to join your faction. After Lu Bu's defeat, his daughter Lu Ji seems to have been leading the survivors. However, granting them sanctuary may cause their enemies to come after us.",一隻殘軍請求加入您的勢力。呂布戰敗後，其女呂姬收攏潰卒。然而，接納他們可能會惹惱呂布之敵。,一只残军请求加入您的派系。吕布战败后，其女吕姬收拢溃卒。然而，接纳他们可能会惹恼吕布之敌。,hv_TEXT_events.loc,,,
"A shabby warband requests to join your faction. After Yuan Shu's defeat, his generals Zhang Xun, Ji Ling and Yan Xiang to have been leading the survivors. However, granting them sanctuary may cause their enemies to come after us.",一隻殘軍請求加入您的勢力。袁術戰敗後，其部將張勳，紀靈及閻象收攏潰卒。然而，接納他們可能會惹惱袁術之敵。,一只残军请求加入您的派系。袁术战败后，其部将张勋，纪灵及阎象收拢溃卒。然而，接纳他们可能会惹恼袁术之敌。,hv_TEXT_events.loc,,,
"Amongst the hills of Jingchu, the unwary may find themselves tripped upon a caltrop, and slain by the man who laid it.",在荊楚的山中，粗心的人可能會被一把蒺藜絆倒，然後被放它的人殺死。,在荆楚的山中，粗心的人可能会被一把蒺藜绊倒，然后被放它的人杀死。 ,hv_TEXT_unit_desc.loc,,,
"An illustrious lineage provides many swords, along with men willing to wield them.",顯赫的血統可以使許多劍士願意效命。,显赫的血统可以使许多剑士愿意效命。 ,hv_TEXT_unit_desc.loc,,,
"Anti-Cavalry, Average Armour-Piercing Damage",反騎兵，穿甲傷害一般,反骑兵，穿甲伤害一般,hv_TEXT_unit_ui_group_VM.loc,,,
"Anti-Cavalry, High Armour-Piercing Damage",反騎兵，穿甲傷害高,反骑兵，穿甲伤害高,hv_TEXT_unit_ui_group_t1.loc,,,
"Anti-Cavalry, High Armour-Piercing Damage, Break Enemy's Shield",反騎兵，穿甲傷害高，破盾,反骑兵，穿甲伤害高，破盾,hv_TEXT_unit_ui_group_t1.loc,,,
"Anti-Cavalry, Low Armour-Piercing Damage",反騎兵，穿甲傷害低,反骑兵，穿甲伤害低,hv_TEXT_unit_ui_group_VM.loc,,,
"Armed with bow and sword, these disciplined riders enforce the will of their warlord.",佩戴劍弓，這些紀律嚴明的騎手執行他們主公的意志。,佩戴剑弓，这些纪律严明的骑手执行他们主公的意志。,hv_TEXT_unit_desc.loc,,,
"Armed with bow and sword, these hardy soldiers enforce the will of their warlord.",佩戴劍弓，這些硬朗的士兵執行他們主公的意志。,佩戴剑弓，这些硬朗的士兵执行他们主公的意志。,hv_TEXT_unit_desc.loc,,,
"As the Black Mountain bandits increase in number, the more brazen they become.",黑山匪徒之數與日俱增，其行為亦更加肆無忌憚。,黑山匪徒之数与日俱增，其行为亦更加肆无忌惮。,hv_TEXT_frontend_features.loc,,,
"As the enemy spots the blue turbans on the field, they know the hardest fighting is about to begin.",當敵人在戰場上看到藍色頭巾時，他們就知道最艱苦的戰鬥即將開始。,当敌人在战场上看到蓝色头巾时，他们就知道最艰苦的战斗即将开始。,hv_TEXT_unit_desc.loc,,,
"Average Hit Rate, Average Armour-Piercing Damage",命中率一般，穿甲傷害一般,命中率一般，穿甲伤害一般,hv_TEXT_unit_ui_group_VM.loc,,,
"Average Hit Rate, High Armour-Piercing Damage",命中率一般，穿甲傷害高,命中率一般，穿甲伤害高,hv_TEXT_unit_ui_group_VM.loc,,,
"Average Hit Rate, Multi-Role",命中率一般，多重角色,命中率一般，多重角色,hv_TEXT_unit_ui_group_t1.loc,,,
"Average Range, Low Armour-Piercing Damage, Fast Reload",一般距離，穿甲傷害低，射擊速率快,一般距离，穿甲伤害低，射击速率快,hv_TEXT_unit_ui_group_t1_VM.loc,,,
"Born to hold the line, This warrior shrugs off attacks as if they were nothing!",此人是天生的護衛將才，所有攻擊對他來說都不痛不癢！,此人是天生的护卫将才，所有攻击对他来说都不痛不痒！,hv_TEXT_skills_skill_ability_name_desc.loc,,,
"Brandishing their Ji expertly, these men will uphold the fearsome reputation of the Xiliang army.",這些人熟練地揮舞著戰戟，他們會維護西涼軍可怕的聲譽。,这些人熟练地挥舞着战戟，他们会维护西凉军可怕的声誉。,hv_TEXT_unit_desc.loc,,,
"By the time the victim is aware of what has happened, it is already too late.",等到敵人發現之時就已爲時已晚。,等到敌人发现之时就已为时已晚。,hv_TEXT_skills_skill_ability_name_desc.loc,,,
"Certain polearms, such as the Ji, can parry incoming attacks.",像戟這樣的長柄武器可以阻擋對方的攻擊。,像戟这样的长柄武器可以阻挡对方的攻击。,hv_TEXT_unit_abilities_hit_effects.loc,,,
"Each character in Sun Ce's faction grants him shared expertise points once they reach rank 5. At ranks 9, 12 and 15 they generate one extra point respectively.",孫策勢力中每位人物在達到5級后均會與他分享專長點。在9級、12級和15級時他們分別會產生一個額外的點數。,孙策派系中每位人物在达到5级后均会与他分享专长点。在9级、12级和15级时他们分别会产生一个额外的点数。,hv_TEXT_etc.loc,,,
"Echoing the glory of Chu, the great axes these men wield will make short work of their shielded foes.",這些人所揮的大斧是楚國的榮耀，即使是持盾的敵人亦命不久矣。,这些人所挥的大斧是楚国的荣耀，即使是持盾的敌人亦命不久矣。 ,hv_TEXT_unit_desc.loc,,,
"Echoing the nomads they fought for years, these horse archers will do the Xiliang army proud on any battlefield.",這些馬弓手與其他遊牧部落征戰多年，在任何戰場上都是西涼軍的驕傲。,这些马弓手与其他游牧部落征战多年，在任何战场上都是西凉军的骄傲。,hv_TEXT_unit_desc.loc,,,
"Even in the elite Xiliang army, having a big sword can only bring advantages to a commander.",就算在精銳的西涼軍裏，一把大刀對於將領來説也頗有好處。,就算在精锐的西凉军里，一把大刀对于将领来说也颇有好处。 ,hv_TEXT_unit_desc.loc,,,
"Every spring, characters gain additional experience.",每年春季，角色會獲得額外經驗。,每年春季，角色会获得额外经验。,hv_TEXT_effects_building.loc,,,
"Flank, Charge, Chase",側擊，衝擊，追擊,侧击，冲击，追击,hv_TEXT_unit_ui_group_VM.loc,,,
"Following your recent success, the captain of the Northern Army has come to pledge his devotion to you. He brings with him the might of the professional soldiers he commands.",鑒於您近期勢如破竹，北軍中候已宣誓效忠於您。他所指揮的精良軍隊也隨同前來，加入您麾下。,随着您近期的丰功伟业，督掌北军的中尉前来宣誓效忠于您，他所指挥的整支精良军队也一同前来，加入您的麾下。,hv_TEXT_events.loc,,,
"For farmers, they are higher than the emperor.",對佃戶來説，他們的地位比皇帝還高。,对佃户来说，他们的地位比皇帝还高。,z_dummy_hv_TEXT_non_deployable.loc,,,
"Fortunately, nothing of note happened during the banquet.",幸運的是，宴會中沒發生什麼大事。 ,幸运的是，宴会中没发生什么大事。,text/_ifo/ifo_text_TWEAK.loc,,,
"Great danger hides in the early mist of day. Phantoms that will maim their prey, or whose choking gass leaves them gasping for air.",,,hv_TEXT_unit_desc.loc,,,
"Hardened Xiliang soldies, these elite spearmen will hold the line against all comers.",這些精銳矛兵是百經錘煉的西涼戰士，會堅守陣地對抗所有來敵。 ,这些精锐矛兵是百经锤炼的西凉战士，会坚守阵地对抗所有来敌。 ,hv_TEXT_unit_desc.loc,,,
"Having defended their home for long enough, even militia may grow to rival professional soldiers.",長久保衛家園之後，即使是民兵也可能成長為職業士兵的對手。,长久保卫家园之后，即使是民兵也可能成长为职业士兵的对手。 ,hv_TEXT_unit_desc.loc,,,
"Her elegance, determination, and beauty made her coveted by all the heroes of the age.",她的優雅、决心和美貌使她受到當時所有英雄的垂涎。,她的优雅、决心和美貌使她受到当时所有英雄的垂涎。,hv_TEXT_ceo_career.loc,,,
"High Hit Rate, Average Armour-Piercing Damage",命中率高，穿甲傷害一般,命中率高，穿甲伤害一般,hv_TEXT_unit_ui_group_t1.loc,,,
"High Hit Rate, High Armour-Piercing Damage",命中率高，穿甲傷害高,命中率高，穿甲伤害高,hv_TEXT_unit_ui_group_t1.loc,,,
"If the year is beyond 195 CE and the emperor token is still in play, then the Imperial Intrigue panel will become unlocked.",假如公元195年後象徵性的皇帝依然在位，到時候朝廷權謀面板將會解除鎖定。,如果年份已超过公元195年，而汉朝天子依然存在，则朝廷权谋面板将会解锁。,text/_ifo/ifo_text_TWEAK.loc,,,
"In the face of adversity, those left standing will close ranks and bolster their resolve.",面對逆境，所剩兵士只能集結起來坚定决心。,面对逆境，所剩兵士只能集结起来坚定决心。,hv_TEXT_unit_abilities.loc,,,
"In the hills and mountains of the Southlands, the desperate will lay down their lives to escape the Han.",,,hv_TEXT_unit_desc.loc,,,
"In the midst of a bloodbath, it's nice to know that someone has your back.",在腥風血雨中你仍有所依靠。,在腥风血雨中你仍有所依靠。,hv_TEXT_unit_abilities.loc,,,
"Indeed, the goods brought by the western merchants are diverse, with many rare and valuable items. Furthermore, the mercenaries escorting them look like natural warriors.",的確，西域商人帶來的貨物種類繁多，其中不乏珍惜名貴之物。而且，護送他們的傭兵看起來就像是天生的戰士。,的确，西域商人带来的货物种类繁多，其中不乏珍惜名贵之物。而且，护送他们的佣兵看起来就像是天生的战士。,hv_TEXT_events.loc,,,
"It's hard to believe, but it might be worth investigating personally.",難以置信，但不妨親自調查一番。,难以置信，但不妨亲自调查一番。,hv_TEXT_events.loc,,,
"Lead the Fight, Encourage, Support",身先士卒，鼓舞軍心,身先士卒，鼓舞军心,hv_TEXT_unit_ui_group_VM.loc,,,
"Long Range, Anti-Cavalry",遠距，反騎兵,远距，反骑兵,hv_TEXT_unit_ui_group_t1.loc,,,
"Long Range, High Armour-Piercing Damage, Slow Reload",遠距，穿甲傷害高，射擊速率慢,远距，穿甲伤害高，射击速率慢,hv_TEXT_unit_ui_group_t1.loc,,,
"Long Range, Low Armour-Piercing Damage, Fast Reload",遠距，穿甲傷害低，射擊速率快,远距，穿甲伤害低，射击速率快,hv_TEXT_unit_ui_group_VM.loc,,,
"Long Range, Siege",遠距，攻城,远距，攻城,hv_TEXT_unit_ui_group_t1.loc,,,
"Low Hit Rate, High Armour-Piercing Damage",命中率低，穿甲傷害高,命中率低，穿甲伤害高,hv_TEXT_unit_ui_group_t1.loc,,,
"Low Hit Rate, High Armour-Piercing Damage, Break Enemy's Shield",命中率低，穿甲傷害高，破盾,命中率低，穿甲伤害高，破盾,hv_TEXT_unit_ui_group_t1.loc,,,
"Low Hit Rate, Low Armour-Piercing Damage",命中率低，穿甲傷害低,命中率低，穿甲伤害低,hv_TEXT_unit_ui_group_t1.loc,,,
"Medium Range, Low Armour-Piercing Damage, Fast Reload",中距，穿甲傷害低，射擊速率快,中距，穿甲伤害低，射击速率快,hv_TEXT_unit_ui_group_t1.loc,,,
"No one will follow a useless emperor. You know that, don't you?",沒人願意追隨一個無能皇帝，你可知否？,没人愿意追随一个无能皇帝，你可知否？,hv_TEXT_events_rules.loc,,,
"Once equipped, this follower can't be unequipped until it is destroyed in 10 turns!",裝備此隨從後，須等到10回合後才能解除。之後此隨從即會消失。,装备此随从后，须等到10回合后才能解除。之后此随从即会消失。,hv_TEXT_effects_ceo.loc,,,
"Once equipped, this item can't be unequipped until it is destroyed in 20 turns!",裝備此飾物後，須等到20回合後才能解除。之後此飾物即會消失。,装备此饰物后，须等到20回合后才能解除。之后此饰物即会消失。,hv_TEXT_effects_ceo.loc,,,
"Once equipped, this item can't be unequipped",此飾物一旦裝備便無法解除,此饰物一旦装备便无法解除,hv_TEXT_effects_ceo.loc,,,
"Perhaps out of admiration or to curry favour, a faction has put in a good word for you with the emperor. Talk of your exploits is is all that is on everyone's lips at the palace of late. ",也許是出於欽佩，也許是向您示好，有一勢力在皇帝面前爲你多加褒詞。最近在宮中人人都在談論您的功績。,也许是出于钦佩，也许是向您示好，有一派系在皇帝面前为你多加褒词。最近在宫中人人都在谈论您的功绩。 ,text/_ifo/ifo_text_TWEAK.loc,,,
"Raining death from afar, the archers of Jingchu have learned well the advantage that the bow brings in hilly terrain.",荊楚弓手早已領悟到了弓箭在丘陵地帶的優勢。 ,荆楚弓手早已领悟到了弓箭在丘陵地带的优势。 ,hv_TEXT_unit_desc.loc,,,
"Ride, ride to ruin and the world's ending!",冲啊！ 冲啊！ 为了捍卫天下！勇往直前！,冲啊！冲啊！为了捍卫天下！勇往直前！,hv_TEXT_unit_abilities.loc,,,
"Selecting this will open the Imperial Intrigue panel, which governs all the mechanics which become active once Emperor Xian comes of age in 195 CE, introducing a struggle over the influence of the new imperial power.",選取之後將會打開朝廷權謀面板，統管獻帝於公元195年成年後開放使用的所有機制，代表著新任皇權所面臨的政治角力。,选择此项将打开朝廷权谋面板，该面板统管着公元195年献帝加元服后开启的所有机制，代表着皇权所面临的政治角力。,text/_ifo/ifo_text_TWEAK.loc,,,
"Short Range, High Armour-Piercing Damage, Average Reload",近距，穿甲傷害高，射擊速率一般,近距，穿甲伤害高，射击速率一般,hv_TEXT_unit_ui_group_t1.loc,,,
"Short Range, Low Armour-Piercing Damage, Fast Reload",近距，穿甲傷害低，射擊速率快,近距，穿甲伤害低，射击速率快,hv_TEXT_unit_ui_group_t1.loc,,,
"Short Range, Low Armour-Piercing Damage, Supress, Slow Reload",近距，穿甲傷害低，壓制，射擊速率慢,近距，穿甲伤害低，压制，射击速率慢,hv_TEXT_unit_ui_group_t1.loc,,,
"Short Range, Powerful Flame Damage, Average Reload",近距，火焰傷害強，射擊速率一般,近距，火焰伤害强，射击速率一般,hv_TEXT_unit_ui_group_t1_VM.loc,,,
"Skirmish, Chase",散兵，追擊,散兵，追击,hv_TEXT_unit_ui_group_t1.loc,,,
"Slander! A rival warlord is spreading malicious rumours at the imperial court, causing Emperor Xian to doubt our loyalty to the Han.",誹謗！一個敵對的軍閥在朝廷散佈惡意的謠言，使獻帝懷疑我們對大漢的忠誠。,诽谤！一个敌对的军阀在朝廷散布恶意的谣言，使献帝怀疑我们对大汉的忠诚。,text/_ifo/ifo_text_TWEAK.loc,,,
"Stalwart as the hills they were raised in, these Chu spearmen are an asset to any warlord.",這些楚國的矛兵與山丘一樣堅韌，對任何一個軍閥來說都是一筆財富。 ,这些楚国的矛兵与山丘一样坚韧，对任何一个军阀来说都是一笔财富。 ,hv_TEXT_unit_desc.loc,,,
"Thanks to your patronage of scholars and men of talent, your officers have made progress on the path to enlightenment.",由於您對學者和人才的贊助，您的官員在啓蒙的道路上取得了進步。,由于您对学者和人才的赞助，您的官员在启蒙的道路上取得了进步。,hv_TEXT_events.loc,,,
"The Xiliang Army is yours to command! Each colonel is loyal to whom they have been assigned, vowing never to leave their side!",西涼軍爲您效命！每一位校尉都忠於自己所屬之人，誓死不離其側！,西凉军为您效命！每一位校尉都忠于自己所属之人，誓死不离其侧！,hv_TEXT_effects_ceo.loc,,,
"The captain of the centre, inspector of the professional Northern Army, has pledged his allegiance to Dong Zhuo. He now has a formidable force at his disposal.",領軍的校尉掌管北軍世兵，現已效忠于董卓。這是支不可小觑的部隊。,领军的校尉掌管北军世兵，现已效忠于董卓。这是支不可小觑的部队。,hv_TEXT_events.loc,,,
"The captain of the centre, inspector of the professional Northern Army, has pledged his allegiance to Gongsun Zan. He now has a formidable force at his disposal.",領軍的校尉掌管北軍世兵，現已效忠于公孫瓚。這是支不可小觑的部隊。,领军的校尉掌管北军世兵，现已效忠于公孙瓒。这是支不可小觑的部队。,hv_TEXT_events.loc,,,
"The captain of the centre, inspector of the professional Northern Army, has pledged his allegiance to Yuan Shu. He now has a formidable force at his disposal.",領軍的校尉掌管北軍世兵，現已效忠于袁術。這是支不可小觑的部隊。,领军的校尉掌管北军世兵，现已效忠于袁术。这是支不可小觑的部队。,hv_TEXT_events.loc,,,
"The finer your horses, the more powerful your cavalry will be. ",有良馬才能有精騎。,有良马才能有精骑。,hv_TEXT_frontend_features.loc,,,
"The forest provides a path, and surer footing, for the respectful.",森林為懂得尊重的人提供了通行路徑和更穩固的立足之地。 ,森林为懂得尊重的人提供了通行路径和更稳固的立足之地。,hv_TEXT_skills_skill_ability__historical.loc,,,
"The imperial ancestral rite ended without incident. Unfortunately, the emperor returned to the place without acknowledging your contribution.",皇家祭祀儀式順利完成，但天子一言不發便回宮了。 ,皇家祭祀仪式顺利完成，但天子一言不发便回宫了。,text/_ifo/ifo_text_TWEAK.loc,,,
"The imperial ancestral rite was completed successfully, and the emperor shows favour to the attending nobles. ",皇家祭祀儀式圓滿完成，天子對到場的貴族示恩。 ,皇家祭祀仪式圆满完成，天子对到场的贵族示恩。,text/_ifo/ifo_text_TWEAK.loc,,,
"The longer this warrior fights, the greater and more inspiring they becomes!",此人會隨著戰鬥時間拉長而越戰越勇，激勵士氣的效果也隨之增強！,此人会随着战斗时间拉长而越战越勇，激励士气的效果也随之增强！ ,hv_TEXT_skills_skill_skill_name_desc.loc,,,
"The pride of the Xiliang army, these armored horsemen will teach their enemy the meaning of “elite cavalry”.",作爲西涼軍的驕傲，這些重甲騎兵將教導他們的敵人“精銳騎兵”的含義。 ,作为西凉军的骄傲，这些重甲骑兵将教导他们的敌人“精锐骑兵”的含义。 ,hv_TEXT_unit_desc.loc,,,
"The sting of an arrowshaft can be deadly, but with these archers, death may still find you long after the arrow pierced your flesh.",,,hv_TEXT_unit_desc.loc,,,
"The warrior flies into a rage, embodying the mighty Xiezhi, a mythical creature of great power.  ",勇士大發雷霆，猶如神話中強大神獸獬豸的體現。  ,勇士大发雷霆，犹如神话中强大神兽獬豸的体现。,hv_TEXT_skills_skill_skill_name_desc.loc,,,
"The yellow turban warband is crushed. Hailing from Qingzhou, the survivors offer their servitude. Cao Cao gathers them under his banner and dubs them Qingzhou Troops.",黃巾匪徒已被擊潰。青州生還者們願意報德。曹操將之收於旗下，名爲青州軍。,黄巾匪徒已被击溃。青州生还者们愿意报德。曹操将之收于旗下，名为青州军。,hv_TEXT_events.loc,,,
"Their bolts remind the foe that even at range, noone is truly safe from the might of the Xiliang army.",他們的弩矢提醒敵人，即使離得很遠，在强大的西涼軍前也不會安全。,他们的弩矢提醒敌人，即使离得很远，在强大的西凉军前也不会安全。,hv_TEXT_unit_desc.loc,,,
"Their own lives are not important, and they will somehow stop the enemy.",不顧己命也要阻擋敵人。,不顾己命也要阻挡敌人。,hv_TEXT_unit_desc.loc,,,
"This general is as an immovable wall, inspiring his men to stand firm against much greater odds.",此將有如一堵難以撼動的牆，激勵麾下兵士堅守陣線排除萬難。,此将有如一堵难以撼动的墙，激励麾下兵士坚守阵线排除万难。,hv_TEXT_skills_skill_skill_name_desc.loc,,,
"This general rallies the troops to greater feats, inspiring them to make one final effort.",此將召集兵士奮勇作戰，鼓勵他們作最後一搏。,此将召集兵士奋勇作战，鼓励他们作最后一搏。,hv_TEXT_skills_skill_skill_name_desc.loc,,,
"This hero accosts the enemy hero, shaking them to the core.",此英雄向敵將大膽喊話，令對方心神動搖。,此英雄向敌将大胆喊话，令对方心神动摇。,hv_TEXT_skills_skill_skill_name_desc.loc,,,
"This man can see all that was, and all that will be.",此人能明鑑古今，洞察未來。,此人能明鉴古今，洞察未来。,hv_TEXT_skills_skill_ability_name_desc.loc,,,
"This man has a great understanding of geography, and can bend it to their own use.",此人熟悉地理知識，能夠善加利用。,此人熟悉地理知识，能够善加利用。,hv_TEXT_skills_skill_skill_name_desc.loc,,,
"This shooter fires and fires, faster and faster, never relenting.",此弓手不斷引弓放箭，越放越快，毫不留手。,此弓手不断引弓放箭，越放越快，毫不留手。,hv_TEXT_skills_skill_ability_name_desc.loc,,,
"This warrior's presence on the battlefield can give hope to his men, even in the most dire of situations.",縱使情勢極為嚴峻，此人現身戰場上仍能為麾下兵士帶來希望。,纵使情势极为严峻，此人现身战场上仍能为麾下兵士带来希望。,hv_TEXT_skills_skill_skill_name_desc.loc,,,
"Though you started with little, you will end with much.",起家微薄亦可立業有成。,起家微薄亦可立业有成。,hv_TEXT_effects_pooled_resource.loc,,,
"Unlocked in 195 CE. Once this is unlocked, you can use imperial favour to preform [[b]]imperial decrees[[/b]]",於公元195年解鎖。一旦解除此鎖定，您便可以運用皇帝寵信度發佈[[b]]皇帝詔書[[/b]],在公元195年解锁。解锁后，可以使用天子宠信来颁布[[b]]圣旨[[/b]]。,text/_ifo/ifo_text_TWEAK.loc,,,
"Using Various Weapons, Multi-Role",使用多種武器，多重角色,使用多种武器，多重角色,hv_TEXT_unit_ui_group_t1.loc,,,
"Using her graceful beauty, she stuns all those around her.",她運用美色，迷得周圍所有人動彈不得。,她运用美色，迷得周围所有人动弹不得。,hv_TEXT_skills_skill_skill_name_desc.loc,,,
"Very High Hit Rate, Very Low Damage",命中率非常高，傷害非常低,命中率非常高，伤害非常低,hv_TEXT_unit_ui_group_t1.loc,,,
"Very Long Range, High Armour-Piercing Damage, Very Slow Reload",超遠距，穿甲傷害高，射擊速率非常慢,超远距，穿甲伤害高，射击速率非常慢,hv_TEXT_unit_ui_group_t1_VM.loc,,,
"We have contacted the Xiongnu and verified that the kidnapped woman is indeed Cai Yan. She has become the concubine of a Xiongnu chieftain. However, the Xiongnu offer to release Cai Yan for a significant sum of gold.",吾人已與匈奴聯係，被綁架的女子確爲已被匈奴王納爲小妾的蔡琰。匈奴提議，可以重金將此女贖回。,吾人已与匈奴联系，被绑架的女子确为已被匈奴王纳为小妾的蔡琰。匈奴提议，可以重金将此女赎回。,hv_TEXT_events.loc,,,
"What kind of men are these, who are not soldiers, yet wear elite armour? Bloody men, who have earned their weaponry through victory and pillaging.",這些人并非軍士，卻穿著精良的鎧甲。他們的裝備來自於血腥的勝利和洗劫。,这些人并非军士，却穿着精良的铠甲。他们的装备来自于血腥的胜利和洗劫。,hv_TEXT_unit_desc.loc,,,
"When the victim was aware of what had happened, it must have already been a serious situation.",等到被害者明白過來，就已爲時已晚。,等到被害者明白过来，就已为时已晚。,hv_TEXT_skills_skill_skill_name_desc.loc,,,
"When unequipped, the upkeep cost of the units unlocked by this follower will increase.",未裝備時，該隨從解鎖的單位的維護費用會增加。,未装备时，该随从解锁的单位的维护费用会增加。,hv_TEXT_effects_ceo.loc,,,
"Whether near or from afar, these soldiers shall bring justice to any who would threaten their prince.",無論遠近，這些士卒都要為任何威脅他們主公的人討回公道。 ,无论远近，这些士卒都要为任何威胁他们主公的人讨回公道。,hv_TEXT_unit_desc.loc,,,
