eng,zh-tw,zh-cn,Filename,Old.zhtw,Old.zhcn,Duplicated
"With Hand-ji and shield, these Xiliang warriors will bring death to the enemy.",佩戴盾與手戟，這些西涼勇士為敵人帶來殺身之禍。,佩戴盾与手戟，这些西凉勇士为敌人带来杀身之祸。,hv_TEXT_unit_desc.loc,,,
"With a shout, this man spurs on their horse. The warrior can plough into enemies with such force that scores of men go flying.",此人高呼一聲，策馬飛奔。他衝入敵陣的勁道之強，足以將大批士兵一舉震飛。,此人高呼一声，策马飞奔。他冲入敌阵的劲道之强，足以将大批士兵一举震飞。,hv_TEXT_skills_skill_skill_name_desc.loc,,,
"With a single shot, The shooter brings death.",此射手只消一擊便能取人性命。,此射手只消一击便能取人性命。,hv_TEXT_skills_skill_ability_name_desc.loc,,,
"With her graceful beauty, she stuns all around her.",她運用美色，迷得周圍所有人動彈不得。,她运用美色，迷得周围所有人动弹不得。,hv_TEXT_skills_skill_skill_name_desc.loc,,,
"With sword and shield, these Xiliang horsemen will strike fear into the foe.",佩戴劍盾，這些西涼騎兵令敵軍不寒而慄。,佩戴剑盾，这些西凉骑兵令敌军不寒而栗。,hv_TEXT_unit_desc.loc,,,
"You give up the hunt and return. However, for reasons unknown, the monster attacks stopped.",您放棄了狩獵，回去了。然而不知爲何，怪獸從此不再攻擊。,您放弃了狩猎，回去了。然而不知为何，怪兽从此不再攻击。,hv_TEXT_events.loc,,,
"You may now recruit {{tr:hv_unit_qingzhou_hand_ji_infantry}}, {{tr:hv_unit_qingzhou_2h_axe_infantry}}, {{tr:hv_unit_qingzhou_raider_cavalry}}.","您現在可以招募：{{tr:hv_unit_qingzhou_hand_ji_infantry}}，{{tr:hv_unit_qingzhou_2h_axe_infantry}}，{{tr:hv_unit_qingzhou_raider_cavalry}}。","您现在可以招募：{{tr:hv_unit_qingzhou_hand_ji_infantry}}，{{tr:hv_unit_qingzhou_2h_axe_infantry}}，{{tr:hv_unit_qingzhou_raider_cavalry}}。"
"Your attendant will manage court affairs, streamlining bureaucracy.",您的隨從將管理宮廷事務，精簡政務。,您的随从将管理宫廷事务，精简政务。,hv_TEXT_skills_additional.loc,,,
"Your attendant will sell the horses you've bred, for a fine sum.",您的隨從會將您所養的馬匹以高價賣出。,您的随从会将您所养的马匹以高价卖出。,hv_TEXT_pooled_resource.loc,,,
"[[b]]ARMOUR[[/b]]\\n\\n Decreases standard melee, ranged and explosion damages. Doesn't help against armour-piercing damage.",[[b]]護甲[[/b]]\\n\\n 減少單位受到的標準近戰傷害、遠程傷害以及爆炸傷害。無法防禦穿甲傷害。,[[b]]护甲[[/b]]\\n\\n减少单位受到的标准近战伤害、远程伤害以及爆炸伤害。无法防御穿甲伤害。,hv_TEXT_etc.loc,,,
"he has excellent talent and intelligence, so there is nothing to be hated.",骨氣奇高，詞彩華貿。,骨气奇高，词彩华茂。,hv_TEXT_ceo_career.loc,,,
%-n black mountain decay,%-n 黑山衰退,%-n黑山衰退,hv_TEXT_effects_pooled_resource.loc,,,
%-n horse breeding decay,%-n 養馬衰退,%-n养马衰退,hv_TEXT_effects_pooled_resource.loc,,,
%-n stratocracy decay,%-n 軍政衰退,%-n军政衰退,hv_TEXT_effects_pooled_resource.loc,,,
A Secret Plan,一條密計,一条密计,hv_TEXT_effects_skills.loc,,,
A Storm of Swords,劍刃風暴,剑刃风暴,hv_TEXT_skills_skill_ability__historical.loc,,,
A Xiliang colonel has joined your faction.,一名西涼校尉加入您的勢力。,一名西凉校尉加入您的派系。,hv_TEXT_events.loc,,,
A captain and the guards commanding the army instead of the general.,由校尉和衛官來指揮軍隊。,由校尉和卫官来指挥军队。,hv_TEXT_unit_desc.loc,,,
A careful decision,慎重決定,慎重决定,hv_TEXT_events.loc,,,
A charge from a squadron of Spear cavalry is a daunting sight for any soldier. But to see the warriors of Yan descend upon them is a new brand of terror altogether.,對任何一個士兵來説，一隊持槍騎兵的衝鋒都會令人生畏。但如果殺來的是燕國戰士，則是一種全新的恐怖。,对任何一个士兵来说，一队持矛骑兵的冲锋都会令人生畏。但如果杀来的是燕国战士，则是一种全新的恐怖。 ,hv_TEXT_unit_desc.loc,,,
A clash is inevitable.,衝突無法避免。,冲突无法避免。,hv_TEXT_skills_skill_ability__historical.loc,,,
A display of unstoppable fury.,展現出勢不可擋的憤怒。,展现出势不可挡的愤怒。,hv_TEXT_skills_skill_ability_name_desc.loc,,,
A few of your officers have gained additional experience.,您的一些官員獲得額外經驗。,您的一些官员获得额外经验。,hv_TEXT_events.loc,,,
A fierce wind blows.,狂風大作。,狂风大作。,hv_TEXT_unit_abilities.loc,,,
A forest friendly man.,此人與林爲友。,此人与林为友。,hv_TEXT_skills_skill_ability_name_desc.loc,,,
A group of unusual men sporting shaved heads disembark from a ship.  They claim to have journeyed from distant lands to spread the teachings of Buddha. Perhaps it will be worth supporting them?,從船上下來一群剃光頭的異人。他們自稱從遙遠地方來此傳播佛道。也許值得支持他們？,从船上下来一群剃光头的异人。他们自称从遥远地方来此传播佛道。也许值得支持他们？,hv_TEXT_events.loc,,,
A moment's respite from battlefield to heal our troops.,從戰場上喘息片刻，為我軍療傷。,从战场上喘息片刻，为我军疗伤。,hv_TEXT_skills_skill_ability_name_desc.loc,,,
A mysterious sword from the West. ,西域而來的神秘寶劍。,西域而来的神秘宝剑。,hv_TEXT_ceo_weapon.loc,,,
A new regime is coming into power.,新政權開始建立。,新政权开始建立。,hv_TEXT_effects_pooled_resource.loc,,,
A noble messenger.,一名高貴的信使。,一名高贵的信使。,z_dummy_hv_TEXT_non_deployable.loc,,,
A place to trade with the natives.,與土著交易之處。,与土著交易之处。,hv_TEXT_building.loc,,,
A place where great teachers and passionate students gather.,賢師高徒匯聚之所。,贤师高徒汇聚之所。,hv_TEXT_building.loc,,,
A quiet but enthusiastic supporter.,安靜但熱情的支持者。,安静但热情的支持者。,z_dummy_hv_TEXT_non_deployable.loc,,,
A regiment of the Northern Army will join your faction.,一個北軍兵團會加入您的勢力。,一个北军兵团会加入您的派系。,hv_TEXT_events.loc,,,
A remarkable talent.,才華橫溢,才华横溢,hv_TEXT_skills_additional.loc,,,
A special arrow containing a toxic substance.,含有有毒物質的特殊箭頭。,含有有毒物质的特殊箭头。,hv_TEXT_skills_skill_ability_name_desc.loc,,,
A successful hunt,狩獵成功,狩猎成功,hv_TEXT_events.loc,,,
A warrior who feels truly alive in battle.,以戰爲生的勇士。,以战为生的勇士。,hv_TEXT_skills_skill_ability__historical.loc,,,
A yellow turban warband has invaded your territory. You must defeat them.,有黃巾軍侵入主公領地，須從速討敵。,有黄巾军侵入主公领地，须从速讨敌。,hv_TEXT_events.loc,,,
Absent,缺席,缺席,text/_ifo/ifo_text_TWEAK.loc,,,
Academic Advancement,學術進步,学术进步,hv_TEXT_events.loc,,,
Agronomy,農藝,农艺,z_dummy_hv_TEXT_non_deployable.loc,,,
All economic activities have been hampered by the minting of a new coin. We have no choice but to wait for merchants to adjust to the new standard.,所有的經濟活動都因爲新幣的鑄造而受到阻礙。我們別無選擇，只能等待商人們適應新的標準。,所有的经济活动都因为新币的铸造而受到阻碍。我们别无选择，只能等待商人们适应新的标准。,hv_TEXT_events.loc,,,
All must take up their tools and participate in the enormous effort of rebuilding society.,眾人皆需拿起工具，參與重建江山社稷的龐大工作。,所有人都必须拿起工具，参与到重建社会的大业中去。,z_dummy_hv_TEXT_non_deployable.loc,,,
Always surrounded by people.,周圍總是很多人。,周围总是很多人。,z_dummy_hv_TEXT_non_deployable.loc,,,
An excellent writing skill.,優秀的寫作能力。,优秀的写作能力。,z_dummy_hv_TEXT_non_deployable.loc,,,
An immovable mountain against the tide of the charge.,任由驚濤拍岸，我自不動如山。,任由惊涛拍岸，我自不动如山。,hv_TEXT_skills_skill_ability__historical.loc,,,
An imperial ancestral rite is being held...,正在舉行皇家祭祀儀式…… ,正在举行皇家祭祀仪式……,text/_ifo/ifo_text_TWEAK.loc,,,
An inevitable rule to stabilize the turmoil.,嚴政方能定亂。,严政方能定乱。,hv_TEXT_pooled_resource.loc,,,
Anger pushes their limits.,憤怒把他們逼至極限。,愤怒把他们逼至极限。,hv_TEXT_unit_abilities.loc,,,
Anti-Cavalry Tactics,反騎兵戰術,反骑兵战术,hv_TEXT_skills_skill_ability__historical.loc,,,
Argumentative and annoying scholars.,好辯又煩人的學者。,好辩又烦人的学者。,z_dummy_hv_TEXT_non_deployable.loc,,,
Army Reinforcement,軍隊補員,军队补员,z_dummy_hv_TEXT_non_deployable.loc,,,
Army of the Great Banner,集兵練卒,集兵练卒,hv_TEXT_events.loc,,,
Artillery,遠程砲兵,远程砲兵,hv_TEXT_unit_ui_group_t1.loc,,,
Assemble,集結,集结,hv_TEXT_skills_skill_ability__historical.loc,,,
Attend,出席,出席,text/_ifo/ifo_text_TWEAK.loc,,,
Authority,權威,权威,z_dummy_hv_TEXT_non_deployable.loc,,,
Bandit Slayer,蕩寇將軍,荡寇将军,hv_TEXT_ceo_career.loc,,,
Barn Swallows,燕子兵,燕子兵,hv_TEXT_unit_text_replacements.loc,,,
Battle Trance,亂戰,乱战,hv_TEXT_unit_abilities.loc,,,
Black Mountain / Opportunistic Alignment,黑山 / 趨利之盟,黑山/趋利之盟,hv_TEXT_frontend_features.loc,,,
Black Mountain bandits exploit the chaos to bolster their numbers.,黑山贼乘乱以增其之数。,黑山贼乘乱以增其之数。,hv_TEXT_pooled_resource.loc,,,
Black Mountain,黑山,黑山,hv_TEXT_pooled_resource.loc,,,
Black Mountain: Few,黑山：量小力微,黑山：量小力微,hv_TEXT_effects_pooled_resource.loc,,,
Black Mountain: Formidable,黑山：望而生畏,黑山：望而生畏,hv_TEXT_effects_pooled_resource.loc,,,
Black Mountain: Organised,黑山：同心協力,黑山：同心协力,hv_TEXT_effects_pooled_resource.loc,,,
Black Mountain: Overwhelming,黑山：勢不可遏,黑山：势不可遏,hv_TEXT_effects_pooled_resource.loc,,,
Black Mountain: Scattered,黑山：四散而逃,黑山：四散而逃,hv_TEXT_effects_pooled_resource.loc,,,
Blood Seekers,嗜血兵,嗜血兵,hv_TEXT_unit_text_replacements.loc,,,
Blood Thirst,嗜血成性,嗜血成性,hv_TEXT_unit_abilities.loc,,,
Blue Turbans,藍巾兵,蓝巾兵,hv_TEXT_unit_text_replacements.loc,,,
Bolster,支持,支持,hv_TEXT_unit_abilities.loc,,,
Bomb Slingers,爆彈兵,爆弹兵,hv_TEXT_unit_text_replacements.loc,,,
Bravery drives a warrior to battle more effectively than any general; a great axe keeps them there.,勇氣是最好的將領，能帶領士兵踏上沙場。良斧在手，則能讓士兵在沙場存活。,勇气是最好的将领，能带领士兵踏上沙场。良斧在手，则能让士兵在沙场存活。,hv_TEXT_unit_desc.loc,,,
Brawl,毆打,殴打,hv_TEXT_skills_skill_ability_name_desc.loc,,,
Brute Power,愈戰愈怒,愈战愈怒,hv_TEXT_skills_skill_ability_name_desc.loc,,,
Buddhism,佛教,佛教,hv_TEXT_etc.loc,,,
Bulldoze,橫衝直撞,横冲直撞,hv_TEXT_unit_abilities.loc,,,
Buqu of the Left General,左將軍部曲,左将军部曲,hv_TEXT_unit_text_replacements.loc,,,
Buy nothing,不買任何東西,无意购买,hv_TEXT_events.loc,,,
CUSTOM BATTLE (BETA),自定義戰鬥（BETA）,自定义战斗（BETA）,hv_TEXT_etc.loc,,,
CUSTOM BATTLE (WIP),自定義戰鬥（WIP）,自定义战斗（WIP）,!hv_TEXT_system.loc,,,
Cai Yan is free once more.,蔡文姬獲救。,蔡文姬获救。,hv_TEXT_events.loc,,,
Calm Down,鎮靜,镇静,hv_TEXT_skills_skill_ability_name_desc.loc,,,
Cao Ang's Armour,曹昂的護甲,曹昂的护甲,hv_TEXT_ceo_career.loc,,,
Cao Cao's presence dampens the enemy's will.,曹操在場，敵人意志消沉。,曹操在场，敌人意志消沉。,hv_TEXT_unit_abilities.loc,,,
Cao Cao's presence unnerves the enemy general!,曹操在場，敵將備受壓制！,曹操在场，敌将备受压制！,hv_TEXT_skills_skill_ability_name_desc.loc,,,
Cao Zhi's Armour,曹植的護甲,曹植的护甲,hv_TEXT_ceo_career.loc,,,
Captain of Yuan House,袁氏校尉,袁氏校尉,hv_TEXT_unit_text_replacements.loc,,,
Captain,校尉,校尉,hv_TEXT_unit_text_replacements.loc,,,
Cement your rule with legitimacy! Build an Imperial City that will be the envy of other warlords. All under heaven will look to you for leadership.,要稱霸就要有正統的名義。若能建造一座萬人敬仰的皇城，便可彰顯實力，天下人必當歸順。,要称霸就要有正统的名义。若能建造一座万人敬仰的都城，便可彰显实力，天下人必当归顺。,hv_TEXT_events.loc,,,
Children of the forest,森林之子,森林之子,hv_TEXT_unit_text_replacements.loc,,,
Chunyu Qiong finally came to his senses! He is no longer a drunkard but a general who can lead an army.,淳于瓊終於想通了！他不再是個酒鬼，而是個能帶兵的將領。,淳于琼终于想通了！他不再是个酒鬼，而是个能带兵的将领。,hv_TEXT_events.loc,,,
Chunyu Qiong sobers up,淳于瓊不再酗酒,淳于琼不再酗酒,hv_TEXT_events.loc,,,
Chunyu Qiong,淳于瓊,淳于琼,hv_TEXT_cb_loadout.loc,,,
City Expansion,擴展城市,扩展城市,hv_TEXT_skills_additional.loc,,,
City Recovery,城市復興,城市复兴,z_dummy_hv_TEXT_non_deployable.loc,,,
Colonel of the Xiliang Army can be earned when occupied,占據時可獲得西涼軍校尉,占据时可获得西凉军校尉,hv_TEXT_region_army.loc,,,
Colonel of the Xiliang Army,西涼軍校尉,西凉军校尉,hv_TEXT_effects_ceo.loc,,,
Commission,委任,委任,hv_TEXT_events.loc,,,
Complete missions to bolster your faction!,完成任務可以增强您的勢力！,完成任务可以增强您的势力！,hv_TEXT_events.loc,,,
Completing these missions will gather northern colonels to your cause.,完成這些任務，北軍校尉就會爲您效力。,完成这些任务，北军校尉就会为您效力。,hv_TEXT_events.loc,,,
Confront the large white tiger,與巨型白虎對峙,与巨型白虎对峙,hv_TEXT_events.loc,,,
Confucianist,儒生,儒生,z_dummy_hv_TEXT_non_deployable.loc,,,
Confucius Institute,孔子學院,孔子学院,hv_TEXT_building.loc,,,
Congestion,擁堵,拥堵,hv_TEXT_effect_faction.loc,,,
Conquest Yellow Turbans,剿滅黃巾,剿灭黄巾,hv_TEXT_etc.loc,,,
Council Proctor,縣丞,县丞,z_dummy_hv_TEXT_non_deployable.loc,,,
Courage and energy are rising.,勇氣與精力皆以重振。,勇气与精力皆以重振。,hv_TEXT_unit_abilities.loc,,,
Courage of Eastern Wu,東吳之勇,东吴之勇,hv_TEXT_skills_skill_ability_wu_brave.loc,,,
Court Management,宮廷管理,宫廷管理,hv_TEXT_skills_additional.loc,,,
Covers ally troops to retreat safely.,掩護友軍安全撤離。,掩护友军安全撤离。,hv_TEXT_unit_abilities.loc,,,
Crossbow Artillery,弩炮,弩炮,hv_TEXT_unit_ui_group_t1.loc,,,
Cunning Monkeys,狡猴兵,狡猴兵,hv_TEXT_unit_text_replacements.loc,,,
Cunning,智謀,智谋,z_dummy_hv_TEXT_non_deployable.loc,,,
DEBUG GUY,校尉,校尉,hv_TEXT_cb_loadout.loc,,,
Danyang Troop Barrack,丹陽部隊軍營,丹阳部队军营,hv_TEXT_building.loc,,,
Danyang Troop Encampment,丹陽部隊營寨,丹阳部队营寨,hv_TEXT_building.loc,,,
Danyang Troop Post,丹陽部隊據點,丹阳部队据点,hv_TEXT_building.loc,,,
Danyang Troop Tally,丹陽虎符,丹阳虎符,hv_TEXT_effects_ceo.loc,,,
Danyang Troops Officer,丹陽部隊士官,丹阳部队士官,hv_TEXT_effects_ceo.loc,,,
Danyang troop tally can be earned when occupied,占據時可獲得丹陽虎符,占据时可获得丹阳虎符,hv_TEXT_region_army.loc,,,
Defensive Stance,防禦姿態,防御姿态,hv_TEXT_unit_abilities.loc,,,
Delivers a very powerful blow.,可發出非常有力的一擊。,可发出非常有力的一击。,hv_TEXT_skills_skill_ability_name_desc.loc,,,
Desperate Stand,背水一戰,背水一战,hv_TEXT_unit_abilities.loc,,,
Devoted Mother,躬親主母,躬亲主母,hv_TEXT_ceo_career.loc,,,
Distracts the focus of enemy ranged troops.,分散敵軍遠程部隊的注意力。,分散敌军远程部队的注意力。,hv_TEXT_skills_skill_ability_name_desc.loc,,,
Disturb,攪擾,搅扰,hv_TEXT_skills_skill_ability_name_desc.loc,,,
Disturbance,擾亂,扰乱,hv_TEXT_skills_additional.loc,,,
Dong Min,董旻,董旻,hv_TEXT_cb_loadout.loc,,,
Dragon Rising,覺醒之龍,觉醒之龙,hv_TEXT_unit_abilities.loc,,,
Dragonlings,少龍兵,少龙兵,hv_TEXT_unit_text_replacements.loc,,,
Drifting Warmongers,漂流戰販,漂流战贩,hv_TEXT_unit_text_replacements.loc,,,
Duke or Grand Master,勢力級別達到公,派系级别达到公,hv_TEXT_etc.loc,,,
Economic and social upheaval casued by the minting of a new coin.,鑄造新幣引起了經濟和社會的動蕩。,铸造新币引起了经济和社会的动荡。,hv_TEXT_effects_technology.loc,,,
Enables: Duelling,可使用：單挑,可使用：单挑,hv_TEXT_skills_skill_ability_etc.loc,,,
Enables: Explosive Shot (Trebuchet),可使用：爆裂彈（投石機）,可使用：爆裂弹（投石机）,hv_TEXT_effects_skills.loc,,,
Enables: Flaming Shot (Trebuchet & Multiple Bolt Crossbow),可使用：燃燒彈（投石機與車弩）,可使用：燃烧弹（投石机与车弩）,,,,
Enables: Flaming Shot (Trebuchet),可使用：燃燒彈（投石機）,可使用：燃烧弹（投石机）,hv_TEXT_effects_skills.loc,,,
Encounter white tigers,遭遇虎襲,遭遇虎袭,hv_TEXT_events.loc,,,
Energy of Black Mountain,黑山之能,黑山之能,hv_TEXT_unit_abilities.loc,,,
Enforcer Troop Tally,捕掾隊虎符,捕掾队虎符,hv_TEXT_effects_ceo.loc,,,
Every person has their own path.,各行其道,各行其道,hv_TEXT_skills_additional.loc,,,
Eviscerate,剔骨,剔骨,hv_TEXT_skills_skill_ability_name_desc.loc,,,
Expertise,專精,专精,z_dummy_hv_TEXT_non_deployable.loc,,,
Faith makes a miracle.,信念可帶來奇跡。,信念可带来奇迹。,hv_TEXT_unit_abilities.loc,,,
Faith of the Messengers,使者信念,使者信念,hv_TEXT_unit_abilities.loc,,,
Fan the flames of war with inextinguishable anger.,以不滅的怒氣煽動戰火。,以不灭的怒气煽动战火。,hv_TEXT_skills_skill_ability_name_desc.loc,,,
Fanatics,狂信徒,狂信徒,hv_TEXT_unit_text_replacements.loc,,,
Favored Son,寵兒,宠儿,hv_TEXT_ceo_career.loc,,,
Fear of Gunpowder,懼怕火器,惧怕火器,hv_TEXT_unit_abilities_hit_effects.loc,,,
Fearless Charge,無畏衝鋒,无畏冲锋,hv_TEXT_unit_abilities.loc,,,
Fearsome Cavalry,駭人鐵騎,骇人铁骑,hv_TEXT_events.loc,,,
Ferghana horses are bred to equip cavalry forces.,養育大宛馬來裝備騎兵部隊。,养育大宛马来装备骑兵部队。,hv_TEXT_pooled_resource.loc,,,
Ferocity,凶猛殘暴,凶猛残暴,hv_TEXT_unit_abilities.loc,,,
Few can escape this warrior's pursuit.,很少有人能逃過這位勇士的追殺。,很少有人能逃过这位勇士的追杀。,hv_TEXT_skills_skill_ability__historical.loc,,,
Fighting revitalises them.,戰鬥使他們重煥活力。,战斗使他们重焕活力。,hv_TEXT_unit_abilities.loc,,,
Fire Control,火控,火控,hv_TEXT_skills_skill_ability__historical.loc,,,
Fire Fiends,火煞兵,火煞兵,hv_TEXT_unit_text_replacements.loc,,,
Fire explosive bolts to demoralise hostile units.,扔擲爆裂彈來打擊敵軍士氣。,扔掷爆裂弹来打击敌军士气。,hv_TEXT_skills_skill_skill_name_desc.loc,,,
First Characteristic,特性一,特性一,hv_TEXT_skills_additional.loc,,,
Flame Breathing,吐火,吐火,hv_TEXT_skills_skill_ability_name_desc.loc,,,#REF!
Forest Strider,森林適性,森林适性,hv_TEXT_skills_skill_ability_name_desc.loc,,,
Fortitude / Trophy Cabinet,堅韌度 / 戰利品櫃,坚韧度 / 战利品宝库,hv_TEXT_frontend_features.loc,,,
Fortune is with them.,正是鴻運當頭之時。,正是鸿运当头之时。,hv_TEXT_unit_abilities.loc,,,
Gain military benefits at the expense of the relations with other factions.,獲得軍事增益，但也會惡化與其他勢力的關係。,获得军事增益，但也会恶化与其他势力的关系。 ,hv_TEXT_frontend_features.loc,,,
Gao Gan's Armour,高幹的護甲,高干的护甲,hv_TEXT_ceo_career.loc,,,
Garrison Reinforcement,駐軍補員,驻军补员,hv_TEXT_skills_additional.loc,,,
Garrisoned armies will support the administration of the local county.,駐軍會協助縣內行政事宜。,驻防军队将会支持当地郡县的管理。,hv_TEXT_effects_pooled_resource.loc,,,
Gathering Volunteers,召集義勇,召集义勇,hv_TEXT_skills_additional.loc,,,
Goshawk Cavalry,蒼鷹突騎,苍鹰突骑,hv_TEXT_unit_text_replacements.loc,,,
Guo Si's Armour,郭汜的護甲,郭汜的护甲,hv_TEXT_ceo_career.loc,,,
Handmaid Guards,護衛侍女,护卫侍女,hv_TEXT_unit_text_replacements.loc,,,
He was also a bandit once.,平定江東之功臣。,平定江东之功臣。,hv_TEXT_ceo_career.loc,,,
He was loved by everyone.,受众人喜爱。,受衆人喜愛。,hv_TEXT_ceo_career.loc,,,
Heavily-armoured troops carrying iron bows that requires very strong tension. ,重裝部隊，携帶張力很强的鐵弓。,重装部队，携带张力很强的铁弓。,hv_TEXT_unit_desc.loc,,,
Herald,先驅,先驱,z_dummy_hv_TEXT_non_deployable.loc,,,
Heroic Outlaws,英勇匪徒,英勇匪徒,hv_TEXT_unit_text_replacements.loc,,,
Hidden Assaults,隱秘突擊兵,隐秘突击兵,hv_TEXT_unit_text_replacements.loc,,,
Hidden Snakes and Rapid Tigers Tally,隱蛇兵與虎賁軍虎符,隐蛇兵与虎捷军虎符,hv_TEXT_effects_ceo.loc,,,
Hidden Snakes,隱蛇兵,隐蛇兵,hv_TEXT_unit_text_replacements.loc,,,
Hidden Spear Assaults,隱槍突擊兵,隐枪突击兵,hv_TEXT_unit_text_replacements.loc,,,
Hire the Sogdian mercenaries,雇傭粟特傭兵,雇佣粟特佣兵,hv_TEXT_events.loc,,,
Hit Bonus,命中率加成,命中率加成,hv_TEXT_etc.loc,,,
Hollowed Square (Ranged),中空方陣（遠程）,中空方阵（远程）,hv_TEXT_unit_abilities.loc,,,
Home region of the Danyang army,丹陽軍起源地,丹阳军起源地,hv_TEXT_region_army.loc,,,
Home region of the Ironfist cavalry,鐵拳騎兵起源地,铁拳骑兵起源地,hv_TEXT_region_army.loc,,,
Home region of the Jingchu army,荊楚軍起源地,荆楚军起源地,hv_TEXT_region_army.loc,,,
Home region of the Xiliang army,西涼軍起源地,西凉军起源地,hv_TEXT_region_army.loc,,,
Hooves of Rage,怒蹄,怒蹄,hv_TEXT_unit_abilities.loc,,,
Horse Breeding / Foraging & Supplies,養馬 / 自行覓食與補給,养马 / 自行觅食与补给,hv_TEXT_frontend_features.loc,,,
Horse Breeding,養馬,养马,hv_TEXT_pooled_resource.loc,,,
Horse Breeding: Abundant,養馬：充裕,养马：充裕,hv_TEXT_effects_pooled_resource.loc,,,
Horse Breeding: Heavenly,養馬：天助,养马：天助,hv_TEXT_effects_pooled_resource.loc,,,
Horse Breeding: Inadequate,養馬：不足,养马：不足,hv_TEXT_effects_pooled_resource.loc,,,
Horse Breeding: Ordinary,養馬：普通,养马：普通,hv_TEXT_effects_pooled_resource.loc,,,
Horse Breeding: Sufficient,養馬：有餘,养马：有余,hv_TEXT_effects_pooled_resource.loc,,,
Hostess,女主人,女主人,z_dummy_hv_TEXT_non_deployable.loc,,,
House Yuan's Officer,袁氏士官,袁氏士官,hv_TEXT_effects_ceo.loc,,,
Household Ji Guards of Yuan,袁氏家族戟衛,袁氏家族戟卫,hv_TEXT_unit_text_replacements.loc,,,
