eng,zh-tw,zh-cn,Filename,Old.zhtw,Old.zhcn,Duplicated
Hua Lanli,華蘭麗,华兰丽,hv_TEXT_cb_loadout.loc,,,
Hunting Area,狩獵區,狩猎区,hv_TEXT_building.loc,,,
Hurl a bundle of explosive fire bombs to knock down the enemy.,扔擲爆裂火油彈來擊倒敵人。,扔掷爆裂火油弹来击倒敌人。,hv_TEXT_skills_skill_skill_name_desc.loc,,,
I have no choice but to pretend that I am a warrior who knows no fear.,我别无选择，只能假装自己是一個無畏战士,我别无选择，只能假装自己是一个无畏战士,hv_TEXT_unit_abilities.loc,,,
Immature but passionate.,不經世故但鬥志昂揚。,不经世故但斗志昂扬。,hv_TEXT_unit_abilities.loc,,,
Imperial Favour: Ancestral Rite,皇帝寵信：祭祀儀式 ,天子宠信：祭祀仪式,text/_ifo/ifo_text_TWEAK.loc,,,
Imperial Favour: Banquet,皇帝寵信：皇家宴會 ,天子宠信：皇家宴会,text/_ifo/ifo_text_TWEAK.loc,,,
Imperial Sword Guards,禁軍劍衛,禁军佩剑守卫,hv_TEXT_unit_text_replacements.loc,,,
Imperial ancestral rite ended,皇家祭祀儀式結束,皇家祭祀仪式结束,text/_ifo/ifo_text_TWEAK.loc,,,
Imperial banquet ended without incident,皇家宴會結束，並無意外發生 ,皇家宴会结束，并无意外发生,text/_ifo/ifo_text_TWEAK.loc,,,
Importunity,堅韌不屈,坚韧不屈,hv_TEXT_unit_abilities.loc,,,
Individuality 1,個性一,个性一,,,,
Individuality 2,個性二,个性二,,,,
Individuality 3,個性三,个性三,,,,
Indomitable Warrior,無畏之士,无畏之士,hv_TEXT_skills_skill_ability_name_desc.loc,,,
Infill Development ,填地開發,填地开发,hv_TEXT_building.loc,,,
Inflicts less damage and has reduced accuracy but suppresses targets.,造成傷害較低，準確率也降低，但可壓制目標。,造成伤害较低，准确率也降低，但可压制目标。,hv_TEXT_etc.loc,,,
Inner Vitality,内在活力,内在活力,hv_TEXT_skills_skill_ability__historical.loc,,,
Inspection,審查,审查,z_dummy_hv_TEXT_non_deployable.loc,,,
Instinct,本能,本能,z_dummy_hv_TEXT_non_deployable.loc,,,
Investigate,調查,调查,hv_TEXT_events.loc,,,
Iron Walls,鐵壁兵,铁壁兵,hv_TEXT_unit_text_replacements.loc,,,
Ironfist Cavalry can be recruited when occupied,占據時可獲得鐵拳騎兵,占据时可获得铁拳骑兵,hv_TEXT_region_army.loc,,,
It causes fear.,引發恐慌。,引发恐慌。,hv_TEXT_unit_abilities_hit_effects.loc,,,
It must be bullshit.,無稽之談。,无稽之谈。,hv_TEXT_events.loc,,,
It seems you've offended the imperial court...,看來你得罪了朝廷…… ,看来你得罪了朝廷……,text/_ifo/ifo_text_TWEAK.loc,,,
It's best to ignore these annoying preachers.,不應理睬這些煩人的佈道僧侶。,不应理睬这些烦人的布道僧侣。,hv_TEXT_events.loc,,,
It's getting harder to find anyone who isn't a Black Mountain bandit.,四海之内，莫非黑山。,四海之内，莫非黑山。,hv_TEXT_effects_pooled_resource.loc,,,
Jei Fan Infantry,解煩兵,解烦兵,hv_TEXT_unit_text_replacements.loc,,,
Ji Guards of the Eight Talents,八才戟衛,八才戟卫,hv_TEXT_unit_text_replacements.loc,,,
Jiang Qin's Armour,蔣欽的護甲,蒋钦的护甲,hv_TEXT_ceo_career.loc,,,
Jingchu Troop Tally,荊楚虎符,荆楚虎符,hv_TEXT_effects_ceo.loc,,,
Jingchu troop tally can be earned when occupied,占據時可獲得荊楚虎符,占据时可获得荆楚虎符,hv_TEXT_region_army.loc,,,
Khanda,坎達直劍,坎达直剑,hv_TEXT_ceo_weapon.loc,,,
King Duosi [[img:unit_elephant]][[/img]],朵思大王 [[img:unit_elephant]][[/img]],朵思大王[[img:unit_elephant]][[/img]],hv_TEXT_cb_loadout.loc,,,
King Meng Huo [[img:unit_elephant]][[/img]],孟獲大王 [[img:unit_elephant]][[/img]],孟获大王[[img:unit_elephant]][[/img]],hv_TEXT_cb_loadout.loc,,,
King Mulu [[img:unit_elephant]][[/img]],木鹿大王 [[img:unit_elephant]][[/img]],木鹿大王[[img:unit_elephant]][[/img]],hv_TEXT_cb_loadout.loc,,,
King Shamoke [[img:unit_elephant]][[/img]],沙摩柯大王 [[img:unit_elephant]][[/img]],沙摩柯大王[[img:unit_elephant]][[/img]],hv_TEXT_cb_loadout.loc,,,
King Wutugu [[img:unit_elephant]][[/img]],兀突骨大王 [[img:unit_elephant]][[/img]],兀突骨大王[[img:unit_elephant]][[/img]],hv_TEXT_cb_loadout.loc,,,
Lady Liu always cares about her family.,劉夫人總是關心他的家人。,刘夫人总是关心她的家人。,z_dummy_hv_TEXT_non_deployable.loc,,,
Lady Liu's Robes,劉夫人的長袍 ,刘夫人的长袍,z_dummy_hv_TEXT_non_deployable.loc,,,
Lady Liu,劉氏,刘氏,hv_TEXT_ceo_career.loc,,,
Lady Liu’s Embroidered Garment,劉夫人繡衣 ,刘夫人绣衣,hv_TEXT_ceo_armour.loc,,,
Lady Zhurong [[img:unit_elephant]][[/img]],祝融夫人 [[img:unit_elephant]][[/img]],祝融夫人[[img:unit_elephant]][[/img]],hv_TEXT_cb_loadout.loc,,,
Landlord,地主,地主,z_dummy_hv_TEXT_non_deployable.loc,,,
Large Warehouse,大型倉庫,大型仓库,hv_TEXT_building.loc,,,
Leads and commands the retinues.,領導及指揮隨從。,领导及指挥随从。,hv_TEXT_unit_desc.loc,,,
Legacy of Lu Bu,呂布餘部,吕布余部,hv_TEXT_etc.loc,,,
Legacy of Tao Qian,陶謙餘部,陶谦余部,hv_TEXT_etc.loc,,,
Legacy of Yuan Shu,袁術餘部,袁术余部,hv_TEXT_etc.loc,,,
Local Celebrity,名士,名士,z_dummy_hv_TEXT_non_deployable.loc,,,
Local Noble's Estate,地方豪强莊園,地方豪强庄园,hv_TEXT_building.loc,,,
Looking for the monster...,尋覓怪獸……,寻觅怪兽……,hv_TEXT_events.loc,,,
Loose and Charge (Cavalry),騎兵疏陣衝鋒,骑兵疏阵冲锋,hv_TEXT_unit_abilities.loc,,,
Loose and Charge,疏陣衝鋒,疏阵冲锋,hv_TEXT_unit_abilities.loc,,,
Lord of the Battlefield,戰場之王,战场之王,hv_TEXT_etc.loc,,,
Lu Bu's army follows your faction.,呂布之兵將追隨於您。,吕布之兵将追随于您。,hv_TEXT_events.loc,,,
Lu Bu,呂布,吕布,hv_TEXT_cb_loadout.loc,,,
Lu Zheng,陸政,陆政,hv_TEXT_cb_loadout.loc,,,
Lucky Shot,幸運一擊,幸运一击,hv_TEXT_unit_abilities.loc,,,
Luo Jun,駱俊,骆俊,hv_TEXT_cb_loadout.loc,,,
Make Calm Down,鎮靜,镇静,hv_TEXT_skills_skill_ability_name_desc.loc,,,
Manage local products more thoroughly and convert wasted materials into stockpiles.,完善管理本地貨物，回收廢棄物品。,完善管理本地货物，回收废弃物品。,hv_TEXT_building.loc,,,
Marquis or Chancellor of State,勢力級別達到侯,派系级别达到侯,hv_TEXT_etc.loc,,,
Martial Prowess,精通武藝,精通武艺,hv_TEXT_unit_abilities.loc,,,
Mettlesome Advance,突飛猛進,突飞猛进,hv_TEXT_skills_skill_ability_name_desc.loc,,,
Military Support,軍事支援,军事支持,z_dummy_hv_TEXT_non_deployable.loc,,,
Military Talent,軍事才能,军事才能,hv_TEXT_events.loc,,,
Moment of Courage,一時之勇,一时之勇,hv_TEXT_unit_abilities.loc,,,
Morale Shock Projectile,箭矢打擊士氣,箭矢打击士气,hv_TEXT_unit_ui_group_t1.loc,,,
Mortal Strike,致命一擊,致命一击,hv_TEXT_skills_skill_ability_name_desc.loc,,,
Motivating men to fight is the essense of leadership.,激發鬥志乃是領軍的精髓。,激发斗志乃是领军的精髓。,hv_TEXT_skills_basic.loc,,,
Nanman Infill Development ,南蠻填地開發,南蛮填地开发,hv_TEXT_building.loc,,,
Nanman-Han Trading Post,南蠻交易所,南蛮交易所,hv_TEXT_building.loc,,,
Nature's Ally,,,hv_TEXT_skills_skill_ability__historical.loc,,,
No horseman shall pass these spearmen from the famed Xiliang army.,沒有任何騎兵能衝破赫赫有名的西涼軍槍陣。,没有任何骑兵能冲破赫赫有名的西凉军枪阵。 ,hv_TEXT_unit_desc.loc,,,
No one is faster than this one.,無人能快過飛燕的速度。,无人能快过飞燕的速度。,hv_TEXT_skills_skill_ability_name_desc.loc,,,
No one wants troublemakers.,莫要惹是生非。,莫要惹是生非。,hv_TEXT_events.loc,,,
Nomad Gang,游牧馬賊,游牧马贼,hv_TEXT_unit_text_replacements.loc,,,
Norther Army Captains,北軍校尉,北军校尉,hv_TEXT_events.loc,,,
Northern Veteran Zhanmajian Infantry,,,hv_TEXT_unit_text_replacements.loc,,,
Not all of us get a second chance.,不是所有人都有機會重來。,不是所有人都有机会重来。,hv_TEXT_skills_skill_ability_name_desc.loc,,,
Oath Fellows,結義弟兄,结义弟兄,hv_TEXT_unit_text_replacements.loc,,,
Offensive Stance,進攻姿態,进攻姿态,hv_TEXT_unit_abilities.loc,,,
Onslaught,猛攻,猛攻,hv_TEXT_unit_abilities.loc,,,
Organise your troops into a solid wall to deter horses. It's a simple but effective tactic.,將士兵組成人墻來抵禦馬匹。此戰術簡單有效。,将士兵组成人墙来抵御马匹。此战术简单有效。,hv_TEXT_skills_skill_ability__historical.loc,,,
Organised volleys prove more effective.,依序射擊更為有效。,依序射击更为有效。,hv_TEXT_skills_skill_ability__historical.loc,,,
Outlaws of Black Mountain,黑山匪徒,黑山匪徒,hv_TEXT_unit_text_replacements.loc,,,
Overwhelmming,壓倒之勢,压倒之势,hv_TEXT_skills_skill_ability_name_desc.loc,,,
Palace Guards,宮廷侍衛,宫廷侍卫,hv_TEXT_unit_text_replacements.loc,,,
Passive Ability,被動技能,被动技能,hv_TEXT_unit_abilities.loc,,,
Perhaps you can bring them into your fold...,或許可以招攬……,或许可以招揽……,hv_TEXT_events.loc,,,
Pike Wall - Ji Guards of the Eight Talents,八才戟衛戟墻,八才戟卫戟墙,hv_TEXT_unit_abilities.loc,,,
Pike Wall - White Feathers,白毦兵戟墻,白毦兵戟墙,hv_TEXT_unit_abilities.loc,,,
Poets will sing about today.,詩人會爲此日做歌。,诗人会为此日做歌。,hv_TEXT_skills_skill_ability_wu_brave.loc,,,
Poison-wind,毒風,毒风,hv_TEXT_skills_skill_ability_name_desc.loc,,,
Political Maneuvering,政治斡旋,政治斡旋,text/_ifo/ifo_text_TWEAK.loc,,,
Porcupine Crossbowmen,豪彘弩兵,豪彘弩兵,hv_TEXT_unit_text_replacements.loc,,,
Powerful Charge,强力衝鋒,强力冲锋,hv_TEXT_unit_ui_group_t1.loc,,,
Powerful white tigers are with us. ,强大的白虎與我們同在。,强大的白虎与我们同在。,hv_TEXT_effects_events.loc,,,
Prevention is better than cure.,防患於未然。,防患于未然。,z_dummy_hv_TEXT_non_deployable.loc,,,
Prevention,預防,预防,z_dummy_hv_TEXT_non_deployable.loc,,,
Pride and confidence go hand in hand.,傲慢即信心所在。,傲慢即信心所在。,hv_TEXT_skills_skill_ability_name_desc.loc,,,
Prisoner Negotiation,贖回文姬,赎回文姬,hv_TEXT_events.loc,,,
Protection of Black Mountain,黑山之佑,黑山之佑,hv_TEXT_unit_abilities.loc,,,
Provides [[b]]Danyang Troop Captain[[/b]] recruitment charges,提供[[b]]丹陽部隊校尉[[/b]]招募次數,提供[[b]]丹阳部队校尉[[/b]]招募次数,hv_TEXT_effects_building.loc,,,
Pulverize,粉碎一擊,粉碎一击,hv_TEXT_unit_abilities.loc,,,
Purchase a horse,買馬,买马,hv_TEXT_events.loc,,,
Purchase a western sword,買劍,买剑,hv_TEXT_events.loc,,,
Qingzhou Troops,青州軍,青州军,hv_TEXT_events.loc,,,
Qu Gong,瞿恭,瞿恭,hv_TEXT_cb_loadout.loc,,,
Rage of Black Mountain,黑山之怒,黑山之怒,hv_TEXT_unit_abilities.loc,,,
Raise your reputation! ,您需要提高您的聲望！,您需要提高您的声望！,hv_TEXT_events.loc,,,
Rapid Fire,速射,速射,hv_TEXT_etc.loc,,,
Reassuring words prevent soldiers from wavering on a chaotic battlefield.,安慰之言以防士卒于乱战中摇摆不定。,安慰之言以防士卒于乱战中摇摆不定。,hv_TEXT_skills_skill_ability_name_desc.loc,,,
Remnants of Lu Bu's faction have joined us. ,呂布勢力的餘黨加入我方。,吕布派系的余党加入我方。,hv_TEXT_effects_events.loc,,,
Remnants of Yuan Shu's faction have joined us. ,袁術勢力的餘黨加入我方。,袁术派系的余党加入我方。,hv_TEXT_effects_events.loc,,,
Ren Xia,任俠,任侠,hv_TEXT_unit_text_replacements.loc,,,
Resolve,決心,决心,z_dummy_hv_TEXT_non_deployable.loc,,,
Restore,回復,回复,hv_TEXT_skills_skill_ability_name_desc.loc,,,
Retreat Cover,掩護撤退,掩护撤退,hv_TEXT_unit_abilities.loc,,,
Rumors about a monster,怪獸傳言,怪兽传言,hv_TEXT_events.loc,,,
Sacred Chants,神詠,神咏,hv_TEXT_unit_abilities.loc,,,
Scholar Warriors,學霸勇士,学霸勇士,hv_TEXT_unit_text_replacements.loc,,,
Scion,袁術之子,袁术之子,hv_TEXT_ceo_career.loc,,,
Scribe,主簿,主簿,z_dummy_hv_TEXT_non_deployable.loc,,,
Second Chance,餘燼復燃,余烬复燃,hv_TEXT_skills_skill_ability_name_desc.loc,,,
Second Characteristic,特性二,特性二,hv_TEXT_skills_additional.loc,,,
Second Wind,重振旗鼓,重振旗鼓,hv_TEXT_unit_abilities.loc,,,
Sell Horses,賣馬,卖马,hv_TEXT_pooled_resource.loc,,,
Send civil officials,派文官前去 ,派文官前去,text/_ifo/ifo_text_TWEAK.loc,,,
Send military officers,派武官前去 ,派武官前去,text/_ifo/ifo_text_TWEAK.loc,,,
Send your warriors into the thick of battle and watch as they fight even more fiercely.,将你的勇士们送入战场，看着他们更加激烈的战斗。,将你的勇士们送入战场，看着他们更加激烈的战斗。,hv_TEXT_skills_skill_ability_name_desc.loc,,,
Set your heart ablaze!,將你的心點燃！,将你的心点燃！,hv_TEXT_skills_skill_ability_name_desc.loc,,,
Shen Pei,審配,审配,hv_TEXT_cb_loadout.loc,,,
Shield Wall (Spear) - Danyang,丹陽槍盾陣,丹阳枪盾阵,hv_TEXT_unit_abilities.loc,,,
Shield Wall - Danyang,丹陽盾陣,丹阳盾阵,hv_TEXT_unit_abilities.loc,,,
Shoot some crossbow-bombs for reducing morale of hostile units.,射出一些弩彈，用於降低敵軍士氣。,射出一些弩弹，用于降低敌军士气。,hv_TEXT_skills_skill_ability_name_desc.loc,,,
Sinister Strike,險惡一擊,险恶一击,hv_TEXT_skills_skill_ability_name_desc.loc,,,
Sniper Position,狙擊位置,狙击位置,hv_TEXT_unit_abilities.loc,,,
Social Turmoil,社會動盪,社会动荡,hv_TEXT_events.loc,,,
Sogd Mercenary Tally,粟特虎符,粟特虎符,,,,
Sogdian Merchants,粟特商人,粟特商人,hv_TEXT_events.loc,,,
Sogdian Officer,粟特士官,粟特士官,hv_TEXT_effects_ceo.loc,,,
Sogdians from the west has been spotted entering our borders. We will be able to purchase fine goods or hire Sogd mercenaries soon.,自西域而來的粟特商人出現在我方境内。我們很快就能買到精美商品，或者雇傭粟特傭兵。,自西域而来的粟特商人出现在我方境内。我们很快就能买到精美商品，或者雇佣粟特佣兵。,hv_TEXT_events.loc,,,
Sogidan Merchants Approach,粟特商人來訪,粟特商人来访,hv_TEXT_events.loc,,,
Soldiers gather under the banner of this hero.,军士聚于此英雄之旗下。,军士聚于此英雄之旗下。,hv_TEXT_skills_skill_ability__historical.loc,,,
Someone who stands out among the people.,超凡脫俗,超凡脱俗,hv_TEXT_skills_additional.loc,,,
Speed is the essence of war.,兵貴神速。,兵贵神速。,hv_TEXT_unit_abilities.loc,,,
Spice Guard,香料護衛,香料护卫,hv_TEXT_unit_text_replacements.loc,,,
Steppe horse archers are in high demand by many warlords. But sometimes they make a better profit by working for themselves.,很多軍閥都想要有草原騎射手。但與其為人效命，有時候不如自己單幹。 ,很多军阀都想要有草原骑射手。但与其为人效命，有时候不如自己单干。,hv_TEXT_unit_desc.loc,,,
Stockpile Storage ,儲備站,储备站,hv_TEXT_building.loc,,,
Stratocracy / Military Government,軍政 / 軍事政府,军政/军事政府,hv_TEXT_frontend_features.loc,,,
Stratocracy,軍政,军政,hv_TEXT_pooled_resource.loc,,,
Stratocracy: Empowered,軍政：全權在握,军政：全权在握,hv_TEXT_effects_pooled_resource.loc,,,
Stratocracy: Great,軍政：卓有成效,军政：卓有成效,hv_TEXT_effects_pooled_resource.loc,,,
Stratocracy: Insignificant,軍政：尚未實行,军政：尚未实行,hv_TEXT_effects_pooled_resource.loc,,,
Stratocracy: Modest,軍政：初試鋒芒,军政：初试锋芒,hv_TEXT_effects_pooled_resource.loc,,,
Stratocracy: Substantial,軍政：不可小覷,军政：不可小觑,hv_TEXT_effects_pooled_resource.loc,,,
Strength of Black Mountain,黑山之力,黑山之力,hv_TEXT_unit_abilities.loc,,,
Striking Tide,刀浪澎湃,刀浪澎湃,hv_TEXT_skills_skill_ability_name_desc.loc,,,
Stylism,文學,文学,z_dummy_hv_TEXT_non_deployable.loc,,,
Supply Management,補給管理,补给管理,hv_TEXT_building.loc,,,
Support them,支持他們,支持他们,hv_TEXT_events.loc,,,
Survival Instinct ,生存本能,生存本能,hv_TEXT_region_army.loc,,,
Swallow,燕翔,燕翔,hv_TEXT_skills_skill_ability_name_desc.loc,,,
Sword Guards of the Eight Talents,八才劍衛,八才剑卫,hv_TEXT_unit_text_replacements.loc,,,
Tactical Advance,戰術前進,战术前进,hv_TEXT_unit_abilities.loc,,,
Taishan Batters,泰山連擊兵,泰山连击兵,hv_TEXT_unit_text_replacements.loc,,,
Taishan Phantoms,泰山魅影兵,泰山魅影兵,hv_TEXT_unit_text_replacements.loc,,,
Taishan Poison Wind Archers,泰山毒風弓兵,泰山毒风弓兵,hv_TEXT_unit_text_replacements.loc,,,
Take out their archers. I'll meet you in the middle.,解決掉他們的弓手，我們到中間會合。,解决掉他们的弓手，我们到中间会合。,hv_TEXT_unit_abilities.loc,,,
The Black Mountain bandits are scattered. ,黑山匪徒已作鳥獸散。,黑山匪徒已作鸟兽散。,hv_TEXT_effects_pooled_resource.loc,,,
The Black Mountain bandits make their advance.,黑山匪徒開始進軍。,黑山匪徒开始进军。,hv_TEXT_unit_abilities.loc,,,
The Black Mountain bandits make their move.,黑山匪徒開始出動。,黑山匪徒开始出动。,hv_TEXT_unit_abilities.loc,,,
The Black Mountain bandits make their stand.,黑山匪徒擺開陣勢。,黑山匪徒摆开阵势。,hv_TEXT_unit_abilities.loc,,,
The Black Mountain bandits unleash their fury.,黑山匪徒怒不可遏。,黑山匪徒怒不可遏。,hv_TEXT_unit_abilities.loc,,,
The Glory of the Han shall endure while these men have the strength to wield their halberds.,只要這些人有力量揮舞他們的戰戟，漢室的榮耀就將延續。,只要这些人有力量挥舞他们的战戟，汉室的荣耀就将延续。 ,hv_TEXT_unit_desc.loc,,,
The Han must be restored. These men shall follow their righteous general to the death to see it done.,漢室必須復興。這些人將誓死跟隨他們通曉大義的將軍。,汉室必须复兴。这些人将誓死跟随他们通晓大义的将军。 ,hv_TEXT_unit_desc.loc,,,
The Kidnapped Girl,文姬歸漢,文姬归汉,hv_TEXT_events.loc,,,
The Legacy of Lu Bu,呂布殘黨,吕布残党,hv_TEXT_effects_events.loc,,,
The Legacy of Yuan Shu,袁術殘黨,袁术残党,hv_TEXT_effects_events.loc,,,
The New Coin Causes Confusion!,新幣引起了混亂！,新币引起了混乱！,hv_TEXT_events.loc,,,
The Wandering Survivors,寄人籬下,寄人篱下,hv_TEXT_events.loc,,,
The Yan frontier offers no shortage of good horses. The constant warfare provides these steeds with expert riders.,燕疆不乏良馬。連綿的戰事為這些戰馬提供了老練的騎手。  ,燕疆不乏良马。连绵的战事为这些战马提供了老练的骑手。,hv_TEXT_unit_desc.loc,,,
The Yellow Warlord,黃巾軍將領,黄巾军将领,hv_TEXT_cb_loadout.loc,,,
The arrival of Buddhism,佛教傳入,佛教传入,hv_TEXT_events.loc,,,
The banquet proceeds...,宴會繼續進行……,宴会继续进行……,text/_ifo/ifo_text_TWEAK.loc,,,
The battlefield is your stage.,戰場即是您的舞臺。,战场即是您的舞台。,hv_TEXT_etc.loc,,,
The emperor thinks highly of you. His majesty has decided to gift you a small fortune in honour of your contributions to the state.,天子對你甚有好感，决定給你一些賞賜，來表彰你對朝廷的貢獻。 ,天子对你甚有好感，决定给你一些赏赐，来表彰你对朝廷的贡献。,text/_ifo/ifo_text_TWEAK.loc,,,
The estates of powerful and wealthy families.,地方豪强的地產。,地方豪强的地产。,hv_TEXT_building.loc,,,
The flame of hope shines bright in the darkest hour.,希望之火在最黯時刻光芒閃耀。,希望之火在最黯时刻光芒闪耀。,hv_TEXT_unit_abilities.loc,,,
The markets have been thrown into chaos as townsfolk and merchants scramble to adopt the new currency.,由於鎮民和商人正向采用新貨幣，市場已陷入混亂。,由于镇民和商人争相采用新货币，市场已陷入混乱。,hv_TEXT_effects_technology.loc,,,
The next reform can be implemented without cooldown,下次改革可以馬上執行，無需冷卻,下次改革可以马上执行，无需冷却,hv_TEXT_effects_technology.loc,,,
The officer in charge of Danyang units.,指揮丹陽部隊的士官。,指挥丹阳部队的士官。,hv_TEXT_effects_ceo.loc,,,
The officer in charge of Sogdian mercenary units.,指揮粟特部隊的士官。,指挥粟特部队的士官。,hv_TEXT_effects_ceo.loc,,,
The officer in charge of White Horse units.,指揮白馬部隊的士官。,指挥白马部队的士官。,hv_TEXT_effects_ceo.loc,,,
The officer in charge of house Yuan units.,指揮袁氏部隊的士官。,指挥袁氏部队的士官。,hv_TEXT_effects_ceo.loc,,,
The path to prominence in these turbulent times is by the sword! Win battles to demonstrate your capability.,在此動蕩之秋，要想出人頭地就只有靠刀劍！贏得戰鬥便能展示您的能力。,在此动荡之秋，要想出人头地就只有靠刀剑！赢得战斗便能展示您的能力。,hv_TEXT_events.loc,,,
The people of Danyang have a reputation for bravery. Tao Qian has turned them into a well-trained army.,丹陽人以奮勇著稱。陶謙整備軍隊，訓練有素。,丹阳人以奋勇著称。陶谦整备军队，训练有素。,hv_TEXT_building.loc,,,
The quantity and quality of your warhorses is unmatched!,戰馬的數量與質量皆無與倫比！,战马的数量与质量皆无与伦比！,hv_TEXT_effects_pooled_resource.loc,,,
The roar of gunpowder is more terrifying than any man or beast.,火藥的轟鳴聲比任何人獸都更可畏。,火药的轰鸣声比任何人兽都更可畏。,hv_TEXT_unit_abilities_hit_effects.loc,,,
The unit inspires nearby soldiers to fight more aggressively.,此單位激勵附近士卒更粗莽地戰鬥。,此单位激励附近士卒更粗莽地战斗。 ,hv_TEXT_unit_abilities.loc,,,
The unit inspires nearby soldiers to fight more cautiously.,此單位激勵附近士卒更謹慎地戰鬥。,此单位激励附近士卒更谨慎地战斗。,hv_TEXT_unit_abilities.loc,,,
The wave of the blade push the enemy away.,一道道刀浪將敵人推走。,一道道刀浪将敌人推走。,hv_TEXT_skills_skill_ability_name_desc.loc,,,
Their shots are almost always accurate even in the sand breeze.,即使在沙塵中，他們也總能準確命中。,即使在沙尘中，他们也总能准确命中。 ,hv_TEXT_unit_desc.loc,,,
There is nothing to fear because the heaven is watching.,上天保佑，無可畏懼。,上天保佑，无可畏惧。,hv_TEXT_skills_skill_ability_name_desc.loc,,,
There's a sufficient number of horses.,有足夠多的馬匹。,有足够多的马匹。,hv_TEXT_effects_pooled_resource.loc,,,
There's insufficient horses!,馬匹數量不足！,马匹数量不足！,hv_TEXT_effects_pooled_resource.loc,,,
There's no shortage of good horses.,不缺好马。,不缺好馬。,hv_TEXT_effects_pooled_resource.loc,,,
