eng,zh-tw,zh-cn,Filename,Old.zhtw,Old.zhcn,Duplicated
There's something about this strike that just feels off.,這種攻擊讓人覺得不太對勁。,这种攻击让人觉得不太对劲。,hv_TEXT_skills_skill_ability_name_desc.loc,,,
These Buddhists are welcome here.,歡迎這些僧侶。,欢迎这些僧侣。,hv_TEXT_events.loc,,,
These versatile infantry will solve nigh any problem their Wu commanders might face.,這些多能的步兵幾乎可以解决吳軍將領可能面臨的任何問題。,这些多能的步兵几乎可以解决吴军将领可能面临的任何问题。,hv_TEXT_unit_desc.loc,,,
They becomes frenzied when blood is spilled.,他們聞到血腥就會瘋狂。,他们闻到血腥就会疯狂。,hv_TEXT_unit_abilities.loc,,,
They excel as warriors having trained in martial disciplines.,他們是受過武術訓練的優秀戰士。,他们是受过武术训练的优秀战士。,hv_TEXT_unit_abilities.loc,,,
They get everything down to a note.,他們會記錄一切事務。,他们会记录一切事务。,z_dummy_hv_TEXT_non_deployable.loc,,,
Third Characteristic,特性三,特性三,hv_TEXT_skills_additional.loc,,,
This age of strife breeds men with a talent for warfare. A follower who has recently joined the faction can assume the role of managing an exclusive unit.,亂世出豪傑。新進的一名隨從可管理一隻特殊軍隊。,乱世出豪杰。新进的一名随从可管理一只特殊军队。,hv_TEXT_events.loc,,,#REF!
This authorisation tally is tradeable in diplomacy!,此兵符可在外交中用來交易！,此兵符可在外交中用来交易！,hv_TEXT_effects_ceo.loc,,,
This hero believes you can only kill that which you can catch.,此人相信，要將敵人除之而後快，就必須先追得上敵人。,此人相信，要将敌人除之而后快，就必须先追得上敌人。,hv_TEXT_skills_skill_ability__historical.loc,,,
This hero gets a bonus in duels. ,此英雄在單挑中有加成。,此英雄在单挑中有加成。,hv_TEXT_skills_additional.loc,,,
This hero gets a great bonus in duels. ,此英雄在單挑中有强大加成。,此英雄在单挑中有强大加成。 ,hv_TEXT_skills_additional.loc,,,
This is path of militarism.,以軍治國，軍國一體。,以军治国，军国一体。,hv_TEXT_effects_pooled_resource.loc,,,
This is the basic way to correct corruption.,清除腐敗以此爲本。,清楚腐败以此为本。,z_dummy_hv_TEXT_non_deployable.loc,,,
This unit's weapon allows it to pierce even the strongest enemy armour.,此單位的武器可以穿透最强的護甲。,此单位的武器可以穿透最强的护甲。,hv_TEXT_unit_ui_bullet.loc,,,
This warrior fights with a fatal rage - an erratic fury!,此勇士挾滔天怒火奮戰，攻勢狂暴猛烈！,此勇士挟滔天怒火奋战，攻势狂暴猛烈！,hv_TEXT_skills_skill_skill_name_desc.loc,,,
Those who intervene instead of the lord.,這些人代替主公處理事務。,这些人代替主公处理事务。,z_dummy_hv_TEXT_non_deployable.loc,,,
Those who toil the land require more utilitarian approaches.,耕田的人需要的是更為務實的做法。,辛苦劳作的农民们需要的却是更为实用的建筑。,z_dummy_hv_TEXT_non_deployable.loc,,,
Tiger Hides,虎皮,虎皮,hv_TEXT_unit_abilities.loc,,,
Tiger furs provide protection against missile attacks.,虎皮可抵禦箭矢攻擊。,虎皮可抵御箭矢攻击。,hv_TEXT_unit_abilities.loc,,,
Tiger of Jiangdong,江東之虎,江东之虎,hv_TEXT_cb_loadout.loc,,,
Towards Supremacy,稱霸之路,称霸之路,hv_TEXT_events.loc,,,
Tracker,追蹤,追踪,hv_TEXT_skills_skill_ability__historical.loc,,,
Training White Tigers,訓練白虎,训练白虎,hv_TEXT_effects_events.loc,,,
Tribal hunters can provide us with additional food.,部落獵人可爲我們提供額外的食物。,部落猎人可为我们提供额外的食物。,hv_TEXT_building.loc,,,
Turn back,回去,回去,hv_TEXT_events.loc,,,
Two Blades,雙刃兵,双刃兵,hv_TEXT_unit_text_replacements.loc,,,
Unknown result,結果不明 ,结果不明,text/_ifo/ifo_text_TWEAK.loc,,,
Unlocked when Emperor Xian comes of age in 195 CE,公元195年獻帝成年時解除鎖定,公元195年献帝加元服后解锁,text/_ifo/ifo_text_TWEAK.loc,,,
Unlocks Jingchu units [[col:scope_description]](own retinue)[[/col]],,,hv_TEXT_effects_ceo.loc,,,
Unlocks a special ability for cavalry units,解鎖騎兵單位一個特殊能力,解锁骑兵单位一个特殊能力,hv_TEXT_effects_pooled_resource.loc,,,
Unlocks elite Northern Army Captain Retinues,解鎖精銳北軍校尉隨從,解锁精锐北军校尉随从,hv_TEXT_events.loc,,,
Unlocks special abilities for black mountain bandit units,解鎖黑山匪徒單位特殊能力,解锁黑山匪徒单位特殊能力,hv_TEXT_effects_pooled_resource.loc,,,
Unlocks unit for Yan Baihu: {{tr:hv_unit_white_tiger_warriors}},為嚴白虎解鎖單位：{{tr:hv_unit_white_tiger_warriors}},为严白虎解锁单位：{{tr:hv_unit_white_tiger_warriors}},hv_TEXT_effects_events.loc,,,
Unstable Han dynasty,漢室式微,汉室式微,hv_TEXT_effect_faction.loc,,,
Using Furious Beast,使用怒獸,使用怒兽,hv_TEXT_unit_ui_group_t1.loc,,,
Vigilantes patrol the region and harass enemy armies.,巡守衛隊在此地域巡邏，騷擾敵軍。,巡守卫队在此地域巡逻，骚扰敌军。,hv_TEXT_building.loc,,,
Virtous Noblemen,名門賢士,名门贤士,hv_TEXT_unit_text_replacements.loc,,,
Wandering Artisans,游方藝匠,游方艺匠,hv_TEXT_unit_text_replacements.loc,,,
Warlord,諸侯,诸侯,hv_TEXT_cb_loadout.loc,,,
Warrior Monks,武僧,武僧,hv_TEXT_unit_text_replacements.loc,,,
Warrior Without Equal,無雙猛士,无双猛士,hv_TEXT_cb_loadout.loc,,,
Warriors of Danyang,丹陽戰士,丹阳战士,hv_TEXT_events.loc,,,
Warriors of Jingchu,荊楚戰士,荆楚战士,hv_TEXT_events.loc,,,
Warriors of Xiliang,西涼戰士,西凉战士,hv_TEXT_events.loc,,,
Wars are a costly endeavour and one cannot hope to end this chaos without a sizable treasury. Show all under heaven that you possess China's wealth.,興師十萬，日费千金。國用不足則不能平亂。掌控舉國之財，而後昭示天下。,兴师十万，日费千金。国用不足则不能平乱。掌控举国之财，而后昭示天下。 ,hv_TEXT_events.loc,,,
We are reaping the benefits of military rule.,軍事統治已成效斐然。,军事统治已成效斐然。,hv_TEXT_effects_pooled_resource.loc,,,
We have gathered warriors from nearby nomadic peoples to form a powerful cavalry unit. These formidable cataphracts will crush your enemies.,我們從附近游牧民族召集戰士，組成了一支强健騎兵。這些令人可畏的鐵甲騎兵將衝垮你的敵人。,我们从附近游牧民族召集战士，组成了一支强健骑兵。这些令人可畏的铁甲骑兵将冲垮你的敌人。,hv_TEXT_events.loc,,,
We're barely keeping our cavalry supplied. ,勉强能供應我們的騎兵。,勉强能供应我们的骑兵。,hv_TEXT_effects_pooled_resource.loc,,,
We've run into problems paying the troops with the new coin. We have no choice but to wait for soldiers to adjust to the new standard.,由於新幣發行，分發軍餉時出現問題。我們別無選擇，只能等到士兵們適應新的標準。,由于新币发行，分发军饷时出现问题。我们别无选择，只能等到士兵们适应新的标准。,hv_TEXT_events.loc,,,
We've run into problems purchasing grain with the new coin. We have no choice but to wait for farmers to adjust to the new standard.,由於新幣發行，買糧時出現問題。我們別無選擇，只能等到農民們適應新的標準。,由于新币发行，买粮时出现问题。我们别无选择，只能等到农民们适应新的标准。,hv_TEXT_events.loc,,,
Wen Chou,文醜,文丑,hv_TEXT_cb_loadout.loc,,,
White Feathers,白毦兵,白毦兵,hv_TEXT_unit_text_replacements.loc,,,
White Horse Fellows Officer,白馬義從士官,白马义从士官,hv_TEXT_effects_ceo.loc,,,
Win a battle where one of your generals personally kills 300 or more soldiers,贏得一場您的一名將領親自殺敵三百人的戰鬥,赢得一场您的一名将领亲自杀敌三百人的战斗,!hv_TEXT_system.loc,,,
Win before [[b]][[{{CcoBattleDuel:FormatTime(TargetTimeRemaining)}}]][[/b]],在[[b]]{{CcoBattleDuel:FormatTime(TargetTimeRemaining)}}[[/b]]內獲勝,在[[b]]{{CcoBattleDuel:FormatTime（TargetTimeRemaining）}}[[/b]]内获胜,hv_TEXT_etc.loc,,,
Wind of the North,北風,北风,hv_TEXT_unit_abilities.loc,,,
With these numbers you can accomplish great things.,兵多將廣，可成大事。,兵多将广，可成大事。,hv_TEXT_effects_pooled_resource.loc,,,
Wuhuan Riding Skill,烏桓騎術,乌桓骑术,hv_TEXT_unit_abilities.loc,,,
Wuhuan horsemanship is unparalleled.,烏桓馬術天下無雙。,乌桓马术天下无双。,hv_TEXT_unit_abilities.loc,,,
Xian Chen Ying,陷陣營,陷阵营,hv_TEXT_unit_text_replacements.loc,,,
Yan Baihu can recruit generic [[b]]Han units[[/b]] with Bandit Network.,嚴白虎可通過盜賊人脈招募普通 [[b]]漢軍單位[[/b]]。,严白虎可通过匪盗网招募普通[[b]]汉兵种单位[[/b]]。,hv_TEXT_frontend_features.loc,,,
Yan Baihu may now recruit {{tr:hv_unit_white_tiger_warriors}}.,嚴白虎現可招募{{tr:hv_unit_white_tiger_warriors}}。,严白虎现可招募{{tr:hv_unit_white_tiger_warriors}}。,hv_TEXT_events.loc,,,
Yan Liang,顏良,颜良,hv_TEXT_cb_loadout.loc,,,
Ye Overwatch Vanguards,鄴城守望先鋒,邺城守望先锋,hv_TEXT_unit_text_replacements.loc,,,
Ye Shock Vanguards,鄴城突擊先鋒,邺城突击先锋,hv_TEXT_unit_text_replacements.loc,,,
Years of fighting have solidified the faith these soldiers have in each other.,軍團的成員皆長年共處的夥伴，對彼此充滿了信念。,军团的成员皆长年共处的伙伴，对彼此充满了信念。,hv_TEXT_unit_abilities.loc,,,
Years of fighting the steppe tribes have shaped these Xiliang spear-riders into a deadly force.,草原部落多年的戰鬥已將這些西涼騎兵塑造成了一支致命的力量。,草原部落多年的战斗已将这些西凉骑兵塑造成了一支致命的力量。 ,hv_TEXT_unit_desc.loc,,,
Yellow Turban Cult,黃巾教派,黄巾教派,hv_TEXT_building.loc,,,
Yellow Turban Hall,黃巾朝堂,黄巾朝堂,hv_TEXT_building.loc,,,
Yellow Turban Lodge,黃巾旅站,黄巾旅站,hv_TEXT_building.loc,,,
Yellow Turban Synod,黃巾教殿,黄巾教殿,hv_TEXT_building.loc,,,
Yellow Turban Warband,黃巾軍,黄巾军,hv_TEXT_events.loc,,,
You Shi,游師騎兵,游师骑兵,hv_TEXT_unit_text_replacements.loc,,,
You agree with your men and prepare to descend.,你同意下人的意見，準備下山。,你同意下人的意见，准备下山。,hv_TEXT_events.loc,,,
You allow them to join your cause. ,收納他們加入旗下。,收纳他们加入旗下。,hv_TEXT_events.loc,,,
You are rather taken with a fine steed.,您被一匹好馬吸引住了。,您被一匹好马吸引住了。,hv_TEXT_events.loc,,,
You are rather taken with a peculiar sword.,您被一柄怪劍吸引住了。,您被一柄怪剑吸引住了。,hv_TEXT_events.loc,,,
You can't go back empty-handed.,不能空手而歸。,不能空手而归。,hv_TEXT_events.loc,,,
You can't target yourself. ,不能指向自己。 ,不能指向自己。,text/_ifo/ifo_text_TWEAK.loc,,,
You decide not to avail yourself of their wares.,你決定不買他們的貨品。,你决定不买他们的货品。,hv_TEXT_events.loc,,,
You do not have the prerequisite: %S.,您沒有所需的：%S。,您没有所需的：%S。,!hv_TEXT_system.loc,,,
You do not have the required follower or accesory: %S.,您沒有所需的隨從或飾品：%S。,您没有所需的随从或饰品：%S。,,,,
You do not make deals with barbarians.,不與蠻夷交易。,不与蛮夷交易。,hv_TEXT_events.loc,,,
You have acquired a tally that grants its bearer the authority to command Danyang troops.,您獲得一張可指揮丹陽部隊的兵符。,您获得一张可指挥丹阳部队的兵符。,hv_TEXT_events.loc,,,
You have acquired a tally that grants its bearer the authority to command Jingchu troops.,您獲得一張可指揮荊楚部隊的兵符。,您获得一张可指挥荆楚部队的兵符。,hv_TEXT_events.loc,,,
You have barely any influence.,沒有多少影響力。,没有多少影响力。,hv_TEXT_effects_pooled_resource.loc,,,
You hire a Sogdian mercenary group.,您雇傭了一隊粟特傭兵。,您雇佣了一队粟特佣兵。,hv_TEXT_events.loc,,,
You rule your domain with military efficiency.,以軍隊的效率治理領地。,以军队的效率治理领地。,hv_TEXT_effects_pooled_resource.loc,,,
Young Blood,血氣方剛,血气方刚,hv_TEXT_unit_abilities.loc,,,
Your attendant will assemble volunteers for military service.,您的隨從將去募集兵員。,您的随从将去募集兵员。,hv_TEXT_skills_additional.loc,,,
Your attendant will help to expand the settlement. ,您的隨從將協助擴張此城鎮。,您的随从将协助扩张此城镇。,hv_TEXT_skills_additional.loc,,,
Your attendant will replenish the regional army.,您的隨從將爲此地軍隊補員。,您的随从将为此地军队补员。,z_dummy_hv_TEXT_non_deployable.loc,,,
Your attendant will seek recruits for the local garrison.,您的隨從將爲此地駐軍尋找新兵。,您的随从将为此地驻军寻找新兵。,hv_TEXT_skills_additional.loc,,,
Your attendant will support your army in enemy territory.,您的隨從將在敵方領土支援您的軍隊。,您的随从将在敌方领土支持您的军队。,hv_TEXT_skills_additional.loc,,,
Your followers are few.,跟隨您的人寥寥無幾。,跟随您的人寥寥无几。,hv_TEXT_effects_pooled_resource.loc,,,
Yuan Rong Crossbow,元戎弩,元戎弩,hv_TEXT_events.loc,,,
Yuan Shang,袁尚,袁尚,hv_TEXT_cb_loadout.loc,,,
Yuan Shao,袁紹,袁绍,hv_TEXT_cb_loadout.loc,,,
Yuan Shu's army follows your faction.,袁術之兵將追隨於您。,袁术之兵将追随于您。,hv_TEXT_events.loc,,,
Yuan Tan,袁譚,袁谭,hv_TEXT_cb_loadout.loc,,,
Yuan Yao's Armour,袁耀的護甲,袁耀的护甲,hv_TEXT_ceo_career.loc,,,
Yue Remnants,越民軍,越民军,hv_TEXT_unit_text_replacements.loc,,,
Zhang Bang's Armour,張方的護甲,张方的护甲,hv_TEXT_ceo_career.loc,,,
Zhang Xun,張勳,张勋,hv_TEXT_cb_loadout.loc,,,
Zhong Royal Guard Cavalry,仲氏羽林騎,仲氏羽林骑,hv_TEXT_unit_text_replacements.loc,,,
Zhuge Liang has brilliantly engineered a new weapon. It is a crossbow that fires several bolts simultaneously to overwhelm the enemy.,諸葛亮精心設計出一種新武器。這是一種能夠同時射出多枚箭矢的弩弓，可以壓制敵人。,诸葛亮精心设计出一种新武器。这是一种能够同时射出多枚箭矢的弩弓，可以压制敌人。 ,hv_TEXT_events.loc,,,
[[b]]%+n%[[/b]] replenishment for the northern army units,,,hv_TEXT_effect_faction.loc,,,
[[b]]%+n[[/b]] stratocracy per turn,,,hv_TEXT_effects_pooled_resource.loc,,,
[[b]]BONUS VS. CAVALRY[[/b]]\\n\\n Increases melee damage against cavalry.,[[b]]對抗騎兵加成[[/b]]\\n\\n 提高對騎兵的近戰傷害。,[[b]]对抗骑兵加成[[/b]]\\n\\n提高对骑兵的近战伤害。,hv_TEXT_etc.loc,,,
[[b]]BONUS VS. INFANTRY[[/b]]\\n\\n Increases melee damage against infantry.,[[b]]對抗步兵加成[[/b]]\\n\\n 提高對步兵的近戰傷害。,[[b]]对抗步兵加成[[/b]]\\n\\n提高对步兵的近战伤害。,hv_TEXT_etc.loc,,,
[[b]]Black Mountain[[/b]] is this faction's unique resource.\\n\\n[[i]][[col:flavour]] Black Mountain bandits exploit the chaos to bolster their numbers. [[/col]][[/i]],,,hv_TEXT_frontend_features.loc,,,
[[b]]CHARGE RESISTANCE[[/b]]\\n\\n Determines how solidly this unit can withstand enemy charges. Only functions when the unit is braced.,[[b]]衝鋒抵抗力[[/b]]\\n\\n決定該部隊能承受多大程度的敵軍衝鋒。此作用於該單位被衝鋒時。,[[b]]冲锋抵抗力[[/b]]\\n\\n决定该部队能承受多大程度的敌军冲锋。此作用于该单位被冲锋时。,hv_TEXT_etc.loc,,,
[[b]]Can ambush when attacking[[/b]]\\n\\n [[col:flavour]][[i]]This faction can ambush when attacking.[[/col]][[/i]] ,,,hv_TEXT_frontend_features.loc,,,
[[b]]Encamp[[/b]] is a stance for armies that allow them to set up a more permanent camp.\\n\\n[[b]]Food[[/b]] is used to establish bigger settlements.,,,hv_TEXT_frontend_features.loc,,,
[[b]]Horse Breeding[[/b]] is this faction's unique resource.\\n\\n[[i]][[col:flavour]] Ferghana horses are bred to equip cavalry forces. [[/col]][[/i]],,,hv_TEXT_frontend_features.loc,,,
[[b]]Lady Liu[[/b]]\\nDevoted Mother\\n\\nGeneral type: {{tr:3k_general_type_earth}}\\n\\n[[col:flavour]][[i]]Lady Liu constantly worries about her family. Perhaps she worries too much.[[/col]][[/i]],,,hv_TEXT_frontend_features.loc,,,
[[b]]Lady Trieu[[/b]]\\nFree-spirited Heroine\\n\\nGeneral type: {{tr:3k_general_type_wood}}\\n\\n[[col:flavour]][[i]]An untamable woman of the Trieu Dynasty who fights to see her people free.[[/col]][[/i]],,,hv_TEXT_frontend_features.loc,,,
[[b]]Lu Zheng[[/b]]\\nScout of Taiyuan\\n\\nGeneral type: {{tr:3k_general_type_water}}\\n\\n[[col:flavour]][[i]]She transforms the sound of her bow and movement of her troops into a violent and beautiful song and dance.[[/col]][[/i]],,,hv_TEXT_frontend_features.loc,,,
[[b]]MELEE EVASION[[/b]]\\n\\n Increases the chance of evading melee damage from front and side. The enemy's charge bonus decreases it.,[[b]]近戰迴避[[/b]]\\n\\n 此能力值會提高閃避正面與側面近戰傷害的機率。敵人的衝鋒加成會降低此能力值。,[[b]]近战回避[[/b]]\\n\\n此能力值会提高闪避正面与侧面近战伤害的机率。敌人的冲锋加成会降低此能力值。,hv_TEXT_etc.loc,,,
[[b]]MELEE HIT BONUS[[/b]]\\n\\n Increases a unit's hit chance at all times by decreasing the enemy's melee evasion.,[[b]]近戰命中加成[[/b]]\\n\\n 通過降低敵人的近戰回避，增加單位在任何時候的命中率。,[[b]]近战命中加成[[/b]]\\n\\n通过降低敌人的近战回避，增加单位在任何时候的命中率。,hv_TEXT_etc.loc,,,
[[b]]Military supplies[[/b]] allow an army to stay in fighting condition and will have an impact on [[b]]replenishment[[/b]] and [[b]]morale[[/b]].,,,hv_TEXT_frontend_features.loc,,,
[[b]]Stratocracy[[/b]] is this faction's unique resource.\\n\\n[[i]][[col:flavour]] An inevitable rule to stabilize the turmoil. [[/col]],,,hv_TEXT_frontend_features.loc,,,
[[b]]Yellow Turban[[/b]] factions are seen as outlaws and diplomacy with them is normally [[b]]restricted[[/b]]. Zhang Yan can [[b]]improve relations[[/b]] with Yellow Turbans and can align himself with them.,,,hv_TEXT_frontend_features.loc,,,
[[b]]Yellow Turbans[[/b]]\\n[[col:scope_description]]Base army[[/col]]\\n\\n[[col:yellow]]Initial unit available[[/col]]\\n• {{tr:hv_unit_ytr_archery_masters}}\\n\\n[[col:flavour]][[i]]The wind of change that will transform China![[/col]][[/i]],,,hv_TEXT_frontend_features.loc,,,
[[b]]Yellow Turbans[[/b]]\\n[[col:scope_description]]Base army[[/col]]\\n\\n[[col:yellow]]Initial unit available[[/col]]\\n• {{tr:hv_unit_ytr_guardians_of_the_land}}\\n\\n[[col:flavour]][[i]]The wind of change that will transform China![[/col]][[/i]],,,hv_TEXT_frontend_features.loc,,,
[[b]]Yellow Turbans[[/b]]\\n[[col:scope_description]]Base army[[/col]]\\n\\n[[col:yellow]]Initial unit available[[/col]]\\n• {{tr:hv_unit_ytr_youxia}}\\n\\n[[col:flavour]][[i]]The wind of change that will transform China![[/col]][[/i]],,,hv_TEXT_frontend_features.loc,,,
[[col:flavour]]Local Noble's Estate[[/col]],[[col:flavour]]地方豪强莊園[[/col]],[[col:flavour]]地方豪强庄园[[/col]],hv_TEXT_building.loc,,,
[[col:scope_description]](adjacent all {{tr:map_regions}})[[/col]],[[col:scope_description]]（相鄰各{{tr:map_regions}}）[[/col]],[[col:scope_description]]（相邻各{{tr:map_regions}}）[[/col]],hv_TEXT_effects_building.loc,,,
[[col:scope_description]](enemies in local {{tr:map_region}})[[/col]],[[col:scope_description]]（本{{tr:map_region}}內的敵軍）[[/col]],[[col:scope_description]]（本{{tr:map_region}}内的敌军）[[/col]],hv_TEXT_effect_scope.loc,,,
[[col:scope_description]](faction leader)[[/col]],[[col:scope_description]]（勢力領袖）[[/col]],[[col:scope_description]]（势力领袖）[[/col]],hv_TEXT_effect_scope.loc,,,
[[col:scope_description]](own army when commanding)[[/col]],[[col:scope_description]]（指揮時自軍隊）[[/col]],[[col:scope_description]]（指挥时自军队）[[/col]],hv_TEXT_effect_scope.loc,,,
[[col:scope_description]](when this character's rank is 1 or higher)[[/col]],[[col:scope_description]]（此人等級1以上時）[[/col]],[[col:scope_description]]（此人等级1以上时）[[/col]],hv_TEXT_effect_scope.loc,,,
[[col:scope_description]](when this character's rank is 11 or higher)[[/col]],[[col:scope_description]]（此人等級11以上時）[[/col]],[[col:scope_description]]（此人等级11以上时）[[/col]],hv_TEXT_effect_scope.loc,,,
[[col:scope_description]](when this character's rank is 7 or higher)[[/col]],[[col:scope_description]]（此人等級7以上時）[[/col]],[[col:scope_description]]（此人等级7以上时）[[/col]],hv_TEXT_effect_scope.loc,,,
cause temporary social turmoil,造成暫時的社會動蕩,造成暂时的社会动荡,hv_TEXT_effects_technology.loc,,,
imperious_presence,霸氣逼人,霸气逼人,hv_TEXT_skills_skill_skill_name_desc.loc,,,
long_description,長描述,长描述,hv_TEXT_building.loc,,,
short_description,短描述,短描述,hv_TEXT_building.loc,,,
work in process \\n\\n (Please submit your ideas through the trom channel of MTU discord.),未完成\\n\\n（請於MTU的Discord裏TROM頻道提出建議）,未完成\\n\\n（请于MTU的Discord里TROM频道提出建议）,hv_TEXT_unit_long_desc.loc,,,
work in process,未完成,未完成,hv_TEXT_unit_desc.loc,,,
• Can improve unique units,• 可以改善独特单位,• 可以改善独特单位,hv_TEXT_frontend_features.loc,,,
• Can recruit generic Han units,• 可以招募大漢单位,• 可以招募大汉单位,hv_TEXT_frontend_features.loc,,,
• Garrisoned armies provide construction bonus and income bonus,• 駐軍提供建築和收入加成,• 驻军提供建筑和收入加成,hv_TEXT_frontend_features.loc,,,
• Improve cavalry units,• 改善騎兵單位,• 改善骑兵单位,hv_TEXT_frontend_features.loc,,,
• Increases unit morale and Decreases enemy unit morale,• 增進己方士氣，降低敵方士氣,• 提升己方士气，降低敌方士气,hv_TEXT_frontend_features.loc,,,
• Military Improvements,• 改善軍事,• 改善军事,hv_TEXT_frontend_features.loc,,,
